N,S
P69905_HBA,12.5,12.5
P02675_FIBB,47.5,47.5
P02042_HBD,2.49999999999999,2.49999999999999
P68871_HBB,10,10
P08514_ITA2B,25,25
P00915_CAH1,0,0
P02679_FIBG,37.5,37.5
P35579_MYH9,22.5,22.5
P32119_PRDX2,2.49999999999999,2.49999999999999
P02671_FIBA,67.5,67.5
Q9Y490_TLN1,10,10
P21333_FLNA,5,5
P61224_RAP1B,15,15
P18206_VINC,35,35
P60660_MYL6,40,40
P02730_B3AT,30,30
P05106_ITB3,17.5,17.5
P05109_S10A8,7.49999999999999,7.49999999999999
P06396_GELS,57.5,57.5
P02751_FINC,15,15
P02788_TRFL,62.5,62.5
P04040_CATA,27.5,27.5
P02768_ALBU,50,50
P06702_S10A9,22.5,22.5
P00918_CAH2,10,10
P07996_TSP1,10,10
P27105_STOM,10,10
P00488_F13A,17.5,17.5
P59666_DEF3,30,30
P11277_SPTB1,7.49999999999999,7.49999999999999
P63104_1433Z,12.5,12.5
P12814_ACTN1,12.5,12.5
P02549_SPTA1,7.49999999999999,7.49999999999999
Q15404_RSU1,35,35
Q86UX7_URP2,40,40
P04406_G3P,22.5,22.5
P30043_BLVRB,25,25
P14618_KPYM,45,45
P04075_ALDOA,27.5,27.5
P10909_CLUS,62.5,62.5
P62937_PPIA,5,5
Q9ULG1_INO80,2.50000000000001,2.50000000000001
P30041_PRDX6,30,30
Q99880_H2B1L,90,90
P06576_ATPB,50,50
P07737_PROF1,47.5,47.5
P25705_ATPA,62.5,62.5
P30101_PDIA3,12.5,12.5
P13224_GP1BB,32.5,32.5
P68366_TBA4A,35,35
Q13201_MMRN1,2.49999999999999,2.49999999999999
P37802_TAGL2,27.5,27.5
P11142_HSP7C,52.5,52.5
P24158_PRTN3,12.5,12.5
P07195_LDHB,92.5,92.5
Q01518_CAP1,47.5,47.5
P19105_ML12A,55,55
P01857_IGHG1,37.5,37.5
P16157_ANK1,10,10
P67936_TPM4,22.5,22.5
P11021_GRP78,37.5,37.5
P06733_ENOA,15,15
P78417_GSTO1,17.5,17.5
Q9H4B7_TBB1,47.5,47.5
P16452_EPB42,17.5,17.5
P10809_CH60,37.5,37.5
P68363_TBA1B,97.5,97.5
P14770_GPIX,47.5,47.5
P06753_TPM3,32.5,32.5
P04004_VTNC,57.5,57.5
P27348_1433T,40,40
P23229_ITA6,22.5,22.5
P00747_PLMN,5,5
P16671_CD36,25,25
P04275_VWF,27.5,27.5
P01009_A1AT,25,25
P04083_ANXA1,45,45
Q9HBI1_PARVB,100,100
P00338_LDHA,70,70
P08670_VIME,37.5,37.5
P48735_IDHP,65,65
P01023_A2MG,60,60
P23528_COF1,37.5,37.5
O95810_SDPR,47.5,47.5
P16284_PECA1,7.49999999999999,7.49999999999999
P08697_A2AP,45,45
P27797_CALR,17.5,17.5
P55072_TERA,27.5,27.5
P49913_CAMP,17.5,17.5
Q13418_ILK,45,45
P07237_PDIA1,12.5,12.5
O00299_CLIC1,12.5,12.5
Q06830_PRDX1,20,20
P01834_IGKC,12.5,12.5
P00558_PGK1,50,50
P60174_TPIS,2.50000000000001,2.50000000000001
P68371_TBB4B,45,45
P08758_ANXA5,20,20
P02776_PLF4,7.49999999999999,7.49999999999999
P07900_HS90A,75,75
O75083_WDR1,5,5
P62258_1433E,55,55
P61158_ARP3,27.5,27.5
O15144_ARPC2,52.5,52.5
P14780_MMP9,37.5,37.5
P62987_RL40,40,40
Q15084_PDIA6,12.5,12.5
P00491_PNPH,17.5,17.5
P29401_TKT,10,10
P23284_PPIB,27.5,27.5
P31146_COR1A,45,45
Q14764_MVP,10,10
P04179_SODM,20,20
P61626_LYSC,37.5,37.5
P62826_RAN,12.5,12.5
Q04917_1433F,42.5,42.5
Q9H299_SH3L3,7.49999999999999,7.49999999999999
P30740_ILEU,20,20
P47756_CAPZB,35,35
O43707_ACTN4,42.5,42.5
P11171_41,30,30
O00194_RB27B,10,10
P52566_GDIR2,77.5,77.5
Q00610_CLH1,7.49999999999999,7.49999999999999
P02775_CXCL7,5,5
P27824_CALX,47.5,47.5
P06703_S10A6,52.5,52.5
P14625_ENPL,62.5,62.5
P61160_ARP2,10,10
P50990_TCPQ,40,40
P50395_GDIB,65,65
P11215_ITAM,37.5,37.5
P20160_CAP7,0,0
P26038_MOES,25,25
P19367_HXK1,77.5,77.5
O15511_ARPC5,62.5,62.5
Q13228_SBP1,20,20
P08567_PLEK,27.5,27.5
P08133_ANXA6,70,70
P0DMV9_HS71B,97.5,97.5
Q9H0U4_RAB1B,75,75
Q6UX06_OLFM4,10,10
P12429_ANXA3,37.5,37.5
P00734_THRB,42.5,42.5
P11169_GTR3,20,20
P24844_MYL9,45,45
P05164_PERM,5,5
P40926_MDHM,37.5,37.5
Q9Y6C2_EMIL1,22.5,22.5
Q93084_AT2A3,20,20
P13796_PLSL,10,10
P09493_TPM1,55,55
P07437_TBB5,47.5,47.5
Q71DI3_H32,65,65
P01008_ANT3,55,55
P62158_CALM,0,0
P12259_FA5,10,10
P61981_1433G,27.5,27.5
P31946_1433B,37.5,37.5
Q08722_CD47,27.5,27.5
Q14254_FLOT2,42.5,42.5
O75955_FLOT1,47.5,47.5
P50552_VASP,27.5,27.5
P05556_ITB1,25,25
P37837_TALDO,57.5,57.5
P51148_RAB5C,50,50
P07738_PMGE,12.5,12.5
P02647_APOA1,77.5,77.5
O00151_PDLI1,22.5,22.5
O75390_CISY,15,15
Q9Y624_JAM1,0,0
P43304_GPDM,15,15
P07384_CAN1,57.5,57.5
P02749_APOH,10,10
P59998_ARPC4,25,25
P04196_HRG,5,5
P51149_RAB7A,20,20
P07359_GP1BA,2.50000000000001,2.50000000000001
P02724_GLPA,7.49999999999999,7.49999999999999
P12931_SRC,7.49999999999999,7.49999999999999
Q12913_PTPRJ,10,10
P11166_GTR1,77.5,77.5
Q9ULV4_COR1C,45,45
P07355_ANXA2,40,40
P04792_HSPB1,0,0
P0CG06_LAC3,60,60
Q99497_PARK7,47.5,47.5
P52907_CAZA1,37.5,37.5
P01024_CO3,17.5,17.5
P50995_ANX11,17.5,17.5
P68104_EF1A1,95,95
Q15907_RB11B,37.5,37.5
Q562R1_ACTBL,7.49999999999999,7.49999999999999
P01137_TGFB1,10,10
P50991_TCPD,25,25
P04843_RPN1,42.5,42.5
Q13576_IQGA2,50,50
Q9NR31_SAR1A,32.5,32.5
P13798_ACPH,27.5,27.5
P10599_THIO,72.5,72.5
P55084_ECHB,60,60
P01876_IGHA1,37.5,37.5
P61604_CH10,22.5,22.5
P52209_6PGD,77.5,77.5
P06744_G6PI,15,15
P21980_TGM2,0,0
P16104_H2AX,60,60
P22061_PIMT,62.5,62.5
P13716_HEM2,2.50000000000001,2.50000000000001
O75368_SH3L1,17.5,17.5
P09496_CLCA,52.5,52.5
P51659_DHB4,5,5
P05141_ADT2,30,30
P60953_CDC42,47.5,47.5
O14618_CCS,15,15
P00450_CERU,60,60
P20073_ANXA7,0,0
P80188_NGAL,20,20
Q15833_STXB2,12.5,12.5
P23219_PGH1,15,15
O15145_ARPC3,25,25
P05107_ITB2,60,60
Q9NY65_TBA8,37.5,37.5
P30405_PPIF,25,25
P61204_ARF3,45,45
P30044_PRDX5,62.5,62.5
P26447_S10A4,25,25
P16109_LYAM3,77.5,77.5
P30049_ATPD,50,50
P30086_PEBP1,7.49999999999999,7.49999999999999
Q9NR12_PDLI7,0,0
P61586_RHOA,2.50000000000001,2.50000000000001
P07203_GPX1,10,10
P40925_MDHC,45,45
P38646_GRP75,40,40
P17301_ITA2,5,5
P04899_GNAI2,60,60
Q14766_LTBP1,25,25
Q13404_UB2V1,30,30
P17987_TCPA,45,45
P01871_IGHM,7.49999999999999,7.49999999999999
P30048_PRDX3,12.5,12.5
Q8TDY3_ACTT2,12.5,12.5
Q9NRW1_RAB6B,25,25
P49368_TCPG,60,60
P01011_AACT,67.5,67.5
Q14697_GANAB,37.5,37.5
Q15942_ZYX,2.50000000000001,2.50000000000001
Q99798_ACON,0,0
P31948_STIP1,0,0
P40939_ECHA,7.49999999999999,7.49999999999999
P78371_TCPB,70,70
Q99685_MGLL,75,75
P18054_LOX12,0,0
P24557_THAS,17.5,17.5
P35232_PHB,45,45
Q3ZCW2_LEGL,12.5,12.5
P08311_CATG,50,50
P60842_IF4A1,65,65
P00568_KAD1,57.5,57.5
P28676_GRAN,17.5,17.5
O75131_CPNE3,35,35
P48059_LIMS1,20,20
Q8IZP2_ST134,40,40
Q06323_PSME1,22.5,22.5
Q99832_TCPH,65,65
P80511_S10AC,22.5,22.5
P61026_RAB10,17.5,17.5
O00161_SNP23,30,30
P48643_TCPE,77.5,77.5
P63241_IF5A1,70,70
P11279_LAMP1,35,35
P00738_HPT,52.5,52.5
P11413_G6PD,72.5,72.5
P40227_TCPZ,77.5,77.5
Q9NZN3_EHD3,47.5,47.5
Q9Y277_VDAC3,0,0
P30046_DOPD,2.50000000000001,2.50000000000001
P11310_ACADM,65,65
Q9HDC9_APMAP,22.5,22.5
P23368_MAOM,52.5,52.5
P62873_GBB1,35,35
P10768_ESTD,70,70
P09211_GSTP1,25,25
P04632_CPNS1,100,100
Q05315_LEG10,0,0
P15814_IGLL1,20,20
P00387_NB5R3,5,5
P00492_HPRT,17.5,17.5
P30153_2AAA,85,85
P15531_NDKA,52.5,52.5
Q6XQN6_PNCB,17.5,17.5
P13489_RINI,30,30
P30040_ERP29,50,50
P30626_SORCN,72.5,72.5
Q16775_GLO2,10,10
P00441_SODC,67.5,67.5
P31930_QCR1,32.5,32.5
Q08495_DEMA,15,15
P31949_S10AB,30,30
P00505_AATM,7.49999999999999,7.49999999999999
P10412_H14,32.5,32.5
P35611_ADDA,7.49999999999999,7.49999999999999
P09382_LEG1,30,30
P69891_HBG1,22.5,22.5
P17213_BPI,30,30
P07741_APT,90,90
P41218_MNDA,42.5,42.5
P01892_1A02,2.50000000000001,2.50000000000001
P47755_CAZA2,70,70
P13645_K1C10,20,20
P29144_TPP2,0,0
Q31610_1B81,7.49999999999999,7.49999999999999
P04839_CY24B,0,0
Q9NZD4_AHSP,22.5,22.5
P99999_CYC,35,35
P28066_PSA5,22.5,22.5
P14543_NID1,7.49999999999999,7.49999999999999
O14818_PSA7,17.5,17.5
P18669_PGAM1,45,45
P15153_RAC2,40,40
P10153_RNAS2,7.49999999999999,7.49999999999999
Q16851_UGPA,40,40
P08575_PTPRC,2.49999999999999,2.49999999999999
P02654_APOC1,15,15
P48426_PI42A,10,10
P54920_SNAA,5,5
P62942_FKB1A,7.49999999999999,7.49999999999999
P25786_PSA1,40,40
P53004_BIEA,27.5,27.5
P28072_PSB6,17.5,17.5
P55209_NP1L1,75,75
P58546_MTPN,82.5,82.5
Q00013_EM55,10,10
P20645_MPRD,10,10
Q9BSJ8_ESYT1,7.49999999999999,7.49999999999999
Q5TDH0_DDI2,22.5,22.5
P35612_ADDB,17.5,17.5
P54725_RD23A,7.49999999999999,7.49999999999999
P49411_EFTU,92.5,92.5
P09960_LKHA4,12.5,12.5
P18859_ATP5J,37.5,37.5
Q9NQC3_RTN4,45,45
Q9UNF0_PACN2,7.49999999999999,7.49999999999999
Q9UM07_PADI4,17.5,17.5
P22392_NDKB,45,45
P48507_GSH0,70,70
P37235_HPCL1,37.5,37.5
Q07021_C1QBP,55,55
Q9BR76_COR1B,62.5,62.5
P22314_UBA1,45,45
Q9Y251_HPSE,15,15
P21291_CSRP1,0,0
O43488_ARK72,42.5,42.5
P21796_VDAC1,15,15
P31150_GDIA,57.5,57.5
Q86YW5_TRML1,20,20
P01859_IGHG2,5,5
P61088_UBE2N,12.5,12.5
Q14974_IMB1,87.5,87.5
P28289_TMOD1,25,25
P49748_ACADV,17.5,17.5
Q96G03_PGM2,17.5,17.5
Q07960_RHG01,85,85
O00233_PSMD9,42.5,42.5
Q05682_CALD1,17.5,17.5
Q9H2L5_RASF4,5,5
P02008_HBAZ,5,5
Q9BVK6_TMED9,7.49999999999999,7.49999999999999
Q96AP7_ESAM,52.5,52.5
P02743_SAMP,37.5,37.5
O94919_ENDD1,47.5,47.5
Q16762_THTR,15,15
Q9H4M9_EHD1,17.5,17.5
Q16891_MIC60,2.50000000000001,2.50000000000001
P60900_PSA6,20,20
P02787_TRFE,20,20
P09622_DLDH,5,5
Q13586_STIM1,32.5,32.5
P62136_PP1A,90,90
O43294_TGFI1,17.5,17.5
P69892_HBG2,0,0
P13804_ETFA,7.49999999999999,7.49999999999999
P45974_UBP5,47.5,47.5
Q15555_MARE2,12.5,12.5
Q13561_DCTN2,42.5,42.5
Q16181_SEPT7,20,20
Q13423_NNTM,0,0
P54819_KAD2,7.49999999999999,7.49999999999999
P07339_CATD,65,65
Q16836_HCDH,30,30
Q02161_RHD,60,60
Q9Y2Y8_PRG3,0,0
Q9NYL9_TMOD3,40,40
P19971_TYPH,87.5,87.5
P53634_CATC,20,20
O00429_DNM1L,72.5,72.5
P09105_HBAT,25,25
P14406_CX7A2,45,45
P35998_PRS7,65,65
Q99829_CPNE1,5,5
P02649_APOE,45,45
P48047_ATPO,87.5,87.5
Q9NTK5_OLA1,57.5,57.5
P54578_UBP14,17.5,17.5
Q9Y2Q3_GSTK1,67.5,67.5
Q16698_DECR,40,40
P37840_SYUA,10,10
O95197_RTN3,32.5,32.5
Q5H9K5_ZMAT1,50,50
Q92619_HMHA1,12.5,12.5
Q70J99_UN13D,22.5,22.5
P61421_VA0D1,37.5,37.5
P13667_PDIA4,60,60
P10644_KAP0,47.5,47.5
P25325_THTM,22.5,22.5
P08238_HS90B,55,55
O75608_LYPA1,90,90
Q15149_PLEC,20,20
O00264_PGRC1,2.49999999999999,2.49999999999999
Q13642_FHL1,35,35
P01623_KV305,45,45
P51452_DUS3,12.5,12.5
P38606_VATA,12.5,12.5
P04264_K2C1,55,55
Q92530_PSMF1,10,10
P02766_TTHY,80,80
P04844_RPN2,52.5,52.5
Q9NVA2_SEP11,52.5,52.5
Q9UFN0_NPS3A,5,5
Q9H9B4_SFXN1,12.5,12.5
P18085_ARF4,45,45
Q969X1_LFG3,10,10
P11216_PYGB,82.5,82.5
P00390_GSHR,55,55
P30084_ECHM,57.5,57.5
P14314_GLU2B,35,35
P16615_AT2A2,2.49999999999999,2.49999999999999
P29350_PTN6,37.5,37.5
Q14247_SRC8,10,10
P41240_CSK,40,40
P27338_AOFB,77.5,77.5
P31939_PUR9,2.49999999999999,2.49999999999999
P00352_AL1A1,27.5,27.5
Q13162_PRDX4,30,30
Q13630_FCL,2.50000000000001,2.50000000000001
Q7Z4W1_DCXR,42.5,42.5
P35613_BASI,30,30
P01614_KV201,77.5,77.5
P09104_ENOG,27.5,27.5
P22894_MMP8,27.5,27.5
Q8IZP0_ABI1,12.5,12.5
P63218_GBG5,0,0
Q14141_SEPT6,25,25
Q9UQ80_PA2G4,77.5,77.5
Q9H479_FN3K,17.5,17.5
P0C0L4_CO4A,7.49999999999999,7.49999999999999
Q99439_CNN2,30,30
P22695_QCR2,27.5,27.5
Q9H4G4_GAPR1,5,5
P11234_RALB,22.5,22.5
P26641_EF1G,7.49999999999999,7.49999999999999
Q08209_PP2BA,10,10
O43396_TXNL1,5,5
Q9Y696_CLIC4,45,45
Q9UNZ2_NSF1C,25,25
Q8NBM8_PCYXL,5,5
Q9NX63_MIC19,15,15
Q9BS40_LXN,25,25
O95831_AIFM1,17.5,17.5
Q71UI9_H2AV,40,40
Q9H3N1_TMX1,42.5,42.5
Q9BVC6_TM109,0,0
P05198_IF2A,82.5,82.5
Q8IWA5_CTL2,12.5,12.5
P23526_SAHH,7.49999999999999,7.49999999999999
P21281_VATB2,52.5,52.5
P41250_SYG,20,20
P19256_LFA3,12.5,12.5
P04080_CYTB,57.5,57.5
P17980_PRS6A,80,80
P45880_VDAC2,42.5,42.5
P63208_SKP1,5,5
P25788_PSA3,0,0
Q99536_VAT1,37.5,37.5
Q9Y230_RUVB2,25,25
P02763_A1AG1,20,20
P12318_FCG2A,20,20
Q99719_SEPT5,67.5,67.5
O95747_OXSR1,45,45
O60888_CUTA,60,60
O14744_ANM5,10,10
Q9UIB8_SLAF5,2.49999999999999,2.49999999999999
P08246_ELNE,0,0
Q13976_KGP1,57.5,57.5
P68036_UB2L3,40,40
P30685_1B35,2.50000000000001,2.50000000000001
Q9Y333_LSM2,75,75
Q08830_FGL1,0,0
O14672_ADA10,30,30
Q13200_PSMD2,70,70
P07225_PROS,20,20
Q86VP6_CAND1,55,55
Q99627_CSN8,55,55
Q9UJC5_SH3L2,20,20
P54577_SYYC,10,10
Q9Y613_FHOD1,7.49999999999999,7.49999999999999
Q15366_PCBP2,62.5,62.5
P42574_CASP3,67.5,67.5
Q9NT62_ATG3,42.5,42.5
P48506_GSH1,20,20
P31040_SDHA,47.5,47.5
P24534_EF1B,5,5
P07951_TPM2,25,25
Q7LDG7_GRP2,45,45
P01861_IGHG4,0,0
P61978_HNRPK,15,15
P40121_CAPG,55,55
P49720_PSB3,22.5,22.5
P05771_KPCB,5,5
P50148_GNAQ,47.5,47.5
P49327_FAS,60,60
O14745_NHRF1,40,40
Q02218_ODO1,52.5,52.5
Q9Y4L1_HYOU1,5,5
P29218_IMPA1,80,80
Q14847_LASP1,67.5,67.5
Q9BUL8_PDC10,27.5,27.5
Q96QK1_VPS35,32.5,32.5
P02792_FRIL,35,35
P61006_RAB8A,7.49999999999999,7.49999999999999
Q99733_NP1L4,30,30
P62191_PRS4,95,95
P06727_APOA4,12.5,12.5
P09525_ANXA4,97.5,97.5
P49721_PSB2,7.49999999999999,7.49999999999999
P35813_PPM1A,7.49999999999999,7.49999999999999
O60496_DOK2,70,70
P28065_PSB9,32.5,32.5
P25787_PSA2,0,0
O60234_GMFG,40,40
O95336_6PGL,82.5,82.5
Q14644_RASA3,45,45
P11586_C1TC,57.5,57.5
Q96C24_SYTL4,7.49999999999999,7.49999999999999
P23396_RS3,67.5,67.5
Q7KZF4_SND1,30,30
P41226_UBA7,0,0
P19823_ITIH2,50,50
Q15019_SEPT2,7.49999999999999,7.49999999999999
P68032_ACTC,32.5,32.5
Q99623_PHB2,5,5
O76003_GLRX3,7.49999999999999,7.49999999999999
P19086_GNAZ,5,5
P49407_ARRB1,62.5,62.5
P25815_S100P,77.5,77.5
P49755_TMEDA,0,0
P62333_PRS10,100,100
P30613_KPYR,32.5,32.5
P40306_PSB10,67.5,67.5
O75558_STX11,35,35
Q14624_ITIH4,10,10
P30042_ES1,30,30
O75340_PDCD6,15,15
Q16610_ECM1,62.5,62.5
Q9GZP4_PITH1,17.5,17.5
P63010_AP2B1,45,45
P02774_VTDB,47.5,47.5
P53396_ACLY,12.5,12.5
P28482_MK01,40,40
O95782_AP2A1,40,40
P46109_CRKL,12.5,12.5
Q99714_HCD2,2.50000000000001,2.50000000000001
P40197_GPV,32.5,32.5
O00160_MYO1F,25,25
P63098_CANB1,15,15
Q9C0C9_UBE2O,42.5,42.5
Q13464_ROCK1,10,10
Q9H7M9_GI24,2.49999999999999,2.49999999999999
P61225_RAP2B,17.5,17.5
Q04760_LGUL,27.5,27.5
Q15435_PP1R7,7.49999999999999,7.49999999999999
Q9UJZ1_STML2,2.49999999999999,2.49999999999999
P00403_COX2,42.5,42.5
Q15365_PCBP1,42.5,42.5
