ESRP1,NOVA1,SRSF1,RNU12,RNU2,RNU4,RNU4ATAC,RNU6,RNU6ATAC,Clase
115384.9233,1467885.973,36132.63358,587080.768,610942095,1997055565,6284386.645,6007364.687,2779288.545,N
109063.897,302947.8391,20068.19567,76505.9143,551464211.5,2597194686,516886.2066,63551105.99,1638301.365,N
132821.2555,79838.6666,24838.29623,13478.69906,242105245.2,354165037.7,130941.864,39929397.2,1919921.424,N
206411.5448,20007.16409,136643.1107,100912.5018,752857989.8,6807375949,6057464.698,65216590.13,1479797.132,N
284939.4407,25331.76251,295605.6881,30343.41929,995658537.3,5397964939,7443042.388,45881448.59,2619895.281,N
324103.7175,519430.9374,28556.58949,17129.61964,730629350.2,2622102257,1380977.813,100951131,1028725.61,N
196187.1149,1573581.404,30883.45774,23802.38467,321417257.7,4494971692,1321232.112,69640517.55,2123590.743,N
219103.5984,1082789.59,56125.36742,18237.15122,2022201920,4341812724,103794.4387,60556314.9,1336388.104,N
42501.1539,94917.92779,6562.485945,54184.39564,302375676.1,665972512.3,278950.8857,98700415.25,2803501.789,N
157745.2985,1993964.238,60594.8694,107063.9845,838308688.7,2896621901,2142573.135,45939690.81,2132699.307,N
78490.26657,190031.1454,20113.1589,20171.8466,1194842622,1754729655,109735.036,35358918.67,801450.3141,N
141780.9056,3844161.515,11166.10752,49629.77609,149256320.7,4171344120,863476.4136,70228946.72,1975452.531,N
466072.2235,6668605.791,118858.1109,87049.82513,269383479.8,5820550124,2569091.123,179872030.1,5094490.819,N
213147.7039,2063717.382,70852.62653,185048.5584,372631731.4,1976350236,2385235.652,110798063,3286120.269,N
163799.3024,1356189.554,28686.5701,65258.63091,987656769,2856821400,1833188.921,78859190.49,1859403.79,N
1839883.141,2412310.664,414949.8686,67429.92016,5721286457,20141288589,993428.6208,146265805.6,2792853.112,N
205284.4034,788466.6915,17092.61513,72412.68544,256304275.6,2643587360,1789337.553,70701719.5,1742534.162,N
76537.90268,898991.3179,22362.47606,41835.57496,348900382.9,1733201512,682176.5855,71657342.44,2430692.885,N
92774.08557,370123.6487,42928.43187,1059734.63,451962406.9,1444072088,,107969286.6,178556.0109,N
250193.8159,1630116.772,82029.33145,111821.9919,834444499.8,4148648578,,67440507.05,91739.7146,N
360989.7307,126095.2789,87126.63324,46992.33669,897834350.6,7688475607,284576.3104,66889296.7,2614930.859,N
315989.0582,287676.5009,35794.82016,403367.6241,444653874.9,2845215393,2177125.67,81410409.13,3530981.232,N
140967.6411,587093.8481,66522.48441,30697.05946,215233221.9,4929720146,1021436.91,80412394.5,1484554.942,N
184383.2419,663014.7897,25820.34687,215814.2295,710025383.3,3117608313,,75168029.63,154316.3112,N
322478.7087,5406896.991,65078.38355,43687.23133,488178912.9,4728504879,2799354.562,97743281.81,5327874.427,N
482677.6011,17195103.09,56598.04331,16206.35482,291941358.8,6116875943,1616135.466,124583532.1,4097060.558,N
162887.1185,184407.9648,52862.82636,28158.65847,236067561.5,1644123267,109784.0658,55681319.14,735092.5257,N
63874.65155,109219.3635,12527.13761,47996.58298,127126907.6,89049240.11,409247.7807,57085319.44,594577.6203,N
90347.59929,271849.7321,46604.13483,40927.78304,138047087.1,2319287794,1191121.033,44768350.19,825621.9927,N
236814.9164,342749.4981,45755.46371,187845.6825,341660060,1425688293,2550166.214,118842264.3,4055523.178,N
323591.2299,8800226.448,28382.24714,97413.15321,425636167.1,2544766923,2107629.475,150249608.3,4289070.635,N
336449.377,1212751.506,68551.39686,96415.83563,286841870.1,4410378760,2650288.945,85108150.4,1364417.658,N
485908.8109,2656562.365,32105.6892,39243.86843,783475218.4,8235029158,2376193.57,12242823.75,248051.6501,N
178266.2374,1274571.784,84654.40721,269931.5279,662965862,5504651665,,122503648.8,239445.6577,N
364889.3285,74544.51643,162333.6039,81890.88094,795665307.5,6862304985,1343205.639,7049095.858,106970.507,N
351744.1218,26585738.55,164644.3811,40128.5789,284541434.5,4856053155,1557664.363,12973700.1,506429.2872,N
669024.8182,22833368.05,448769.3232,627485.1845,135131123.7,9690843209,,94567678.09,2182158.328,N
928284.1364,20327004.01,59611.92419,20704.42516,213515480.7,3650882042,2185082.393,131207352.7,10153667.13,N
258605.1683,6451193.982,27999.27993,23620.46951,302075160.4,2294403448,2293085.174,86440490.14,3935853.002,N
354670.8319,10816539.45,61106.22739,37724.42959,1140996228,2393308536,2863662.845,91228271.85,4645420.259,N
224216.7148,4394069.237,11341.34514,13387.7296,75788328.55,2120885477,1128993.471,45262178.11,2411167.48,N
132898.3365,8738720.174,10906.67546,8141.745187,483614065.3,402823788,2944588.734,92379456.71,1896321.699,N
89824.15242,132964.0564,19929.75933,125832.9377,427440214.4,3415604726,1364169.597,101053480.4,4290148.043,N
373168.0133,2614236.204,78911.1433,60073.86587,414250211.9,4011080286,2651109.295,66244419.65,1429151.004,N
389041.6588,2067626.323,252363.3728,234118.4036,2430467953,9235371999,6077122.001,215157649.5,4512935.741,N
218120.0882,3256367.353,20000.09608,52139.61752,150586310.6,1656537251,2199560.097,66476320.54,3171457.567,N
456329.5789,18013927.89,45835.4657,132685.886,554599922.6,2258851950,5742765.223,258103505.7,9882716.56,N
160087.6264,1840603.131,28488.64561,271256.6501,675943135.9,1938514387,8239256.772,116340124.1,2960865.078,N
803555.8643,21566026.36,299644.9659,11917.13344,2090661791,11238698124,2189775.154,167398658.7,5621661.366,N
128958.3647,205195.4219,27755.59518,68702.93879,527582362.6,1772576207,4716967.016,114825254.4,2389640.825,N
625777.8559,3771298.773,215072.3678,142400.089,642746202.3,12720244006,3445897.751,192133051.7,4555745.602,N
812841.2799,3059984.013,97808.89499,417694.9073,176462771.1,13730381014,4525691.428,229215311.1,9429704.607,N
112270.8476,491558.6405,51527.69153,59407.40037,474692450.1,1516440534,4255296.11,139809027.9,4627083.643,N
113443.9493,46015.27669,79991.6544,75708.90055,1022930508,3365181890,1864564.906,72473079.15,1627262.481,N
121443.7485,299029.0975,33939.81548,1553935.062,692540879.9,2550561451,2560919.582,71879828.6,2347326.432,N
217819.468,2073071.746,43504.46386,252926.5241,468593756.5,2180414000,7836237.892,133775727.6,2498861.587,N
1054307.458,1067584.715,76478.64883,812506.8751,74740390.5,14761983761,10033714.36,317453924.3,8955141.832,N
212352.6465,475889.1518,35362.49417,393916.9321,665515674.9,1723316992,9114184.422,111220610.3,3075016.664,N
237692.7507,349258.0506,95740.29247,284689.8632,1239350511,5458544284,4143157.416,161077206.5,2795520.028,N
141297.5722,652146.9375,47329.60564,,421830710.5,2614999298,,83029809.86,252775.4298,N
466264.4318,11146115.1,97497.28655,66600.7758,152770017.7,2331977887,2591527.597,127719374.8,5943384.068,N
192651.3646,2226491.836,53024.00253,55101.80716,199484086,1722314740,3106969.786,93248911.97,2499573.108,N
55099.82408,1558202.413,22931.12549,66157.11634,168304107.9,1052680803,,114999641.4,121936.7719,N
179108.7818,4882619.328,26753.68803,120790.9573,211976095.1,2002361385,3755839.218,84784683.04,3507137.616,N
86347.96166,856838.4216,41347.30014,300851.2951,233663283.6,1698349213,4782537.425,67333088.42,1689324.465,N
278346.6998,7693673.745,40470.29708,40141.45331,175197267.8,2318799554,1710869.31,104409666.1,4199601.018,N
98613.96543,470047.786,42063.98858,139352.6694,244932073.2,1847991072,4905229.599,73490177.35,1889511.894,N
202473.3093,8113957.642,15116.59685,125808.404,276316267.1,2125503899,2820704.271,99782457.24,1666924.09,N
154618.5919,3203040.707,28332.48799,35266.42947,289598999,2250979740,1322248.734,101339053.3,3021666.43,N
2588573.895,49116526.06,,73463.15718,,,,172877712.1,112485.3945,N
167825.1491,4536971.803,47800.07534,80395.50771,610321022,2577621287,3323771.749,138477133.4,5031727.678,N
61683.93971,113168.9623,55125.54907,,593454172.1,1570475468,3097399.817,48500745.06,1506572.075,N
115994.7344,2046913.78,26658.25465,47684.95924,285681790.4,3360136497,2284822.201,90070479.27,2204442.415,N
192039.0832,7029866.073,29191.74848,28066.62743,457270033.2,4078042761,1933658.283,104543949,3246595.359,N
90801.60426,95013.66636,19840.526,49088.17088,382146882.1,2443351220,1971655.448,93821508.75,2484671.246,N
129440.1056,103843.0123,46979.32589,457377.9384,360895270.3,1881358187,4599693.312,85260633.35,3258002.143,N
83883.74755,440119.5416,28778.46013,189523.8293,307084905.3,2050716215,,177113944.5,151021.8107,N
1024872.264,14636366.31,973941.4622,50452.57451,1867817089,12035022434,3967873.878,287964189.3,5819736.227,N
66120.17106,29040.06145,41772.4,236796.674,478478794,1464650439,1065465.1,44294832.31,1961039.906,N
2980276.448,41027547.22,,110233.6208,393785017.6,6810764316,,,,N
68702.82586,158628.1033,12752.01092,13936.67039,226951702,422911439.4,405915.7185,18712716.69,384236.2832,N
99200.40357,361523.4525,33172.3727,63726.32711,296391408.1,1794394639,817384.8339,31052221.22,858948.0737,N
177276.6879,1074763.422,35601.7684,30934.31211,514142082,2575186485,,38619115.27,40080.78228,N
189853.7419,868617.8222,52712.18506,118111.0496,246549603.6,2507570653,,79009585.3,40753.30983,N
89461.23666,201045.5374,17135.20408,75590.17351,630520525.2,2243556700,1997280.391,67056626.81,1186483.435,N
257722.1912,10199593.28,22829.67896,29349.13375,128236567.1,3404619435,1287604.991,77091105.32,1685231.264,N
92725.31895,714260.3151,2196.691904,109266.9183,151498123.2,2252575869,680320.3717,20458945.09,829424.469,N
284760.6134,8092610.862,31214.42508,71949.44939,291265499.8,1977515828,1079270.402,122480351.7,3714628.949,N
63269.65548,239133.6173,18695.25267,103541.6687,284427818.7,1744159671,4128055.703,61587718.05,1581246.321,N
233103.4685,2386833.494,80311.43067,75661.39854,943430381,3914588574,3723931.362,136389095.7,2711782.546,N
521845.4494,3226379.084,212423.4906,145171.01,1005029870,5702672400,3464390.379,205822920.8,3657543.054,N
,,,126513.1101,3114203481,,,220605948.7,166315.0374,N
173952.8982,725759.6311,50950.75265,62711.32889,334518098.7,3053503842,,96970657.76,94583.05979,N
126207.4405,88624.50134,28659.12473,44217.07999,571236308.6,2992821445,391436.4323,66693456.7,2259993.818,N
42528.62096,577377.1017,12242.74651,447626.5093,280391037.8,830003365.7,9090405.989,127019216,2108740.05,N
64313.29204,877865.6891,20022.47596,69931.61359,401591375,1905919429,2614329.56,62056748.34,1983710.436,N
406353.4708,1313790.398,99881.10536,36170.39301,711941630.7,6322876751,,56437849.92,105268.6506,N
80109.44817,1223804.897,15579.1551,81550.64389,407778745,2016271802,2536652.914,80378010.19,2732672.027,N
1314657.205,5090798.744,562682.215,159772.7079,3657981526,22563241168,,70126072.26,100591.1653,N
80379.73274,29547426.19,3720.269552,65720.13321,217464695,14220789.93,2227684.289,226337292.2,7252933.883,N
109798.1852,1291690.445,19450.34256,75332.19453,463757150.9,2140047191,2888709.074,62660777.91,2844357.198,N
112106.7484,513656.519,34541.24355,233710.3779,466731024.7,2264143085,7204388.593,55554753.09,1360508.348,N
201199.4834,4321511.867,93053.26949,105592.2644,284002589.6,3015056587,3270279.628,53121443.55,2126907.541,N
271097.2693,474585.6521,101690.7643,160040.6329,19230180.67,3182239136,4853830.155,59686349.2,2527117.856,N
432390.2678,4847153.787,76904.21502,81668.90749,284664543.8,6317185130,4418433.08,92007737.99,3250306.963,N
82690.07642,503162.0204,23284.20254,79246.32966,444045005.1,1790326627,6282265.03,35299601.06,916302.6381,N
199858.9538,54544.90591,19588.52881,49345.2309,1530538161,3312791260,256323.8859,68036684.58,2716834.941,S
213007.7753,196061.7508,71084.75013,26705.99251,191489364.2,350479789.3,160548.9777,56207663.85,1534223.69,S
272020.2314,1624445.309,26537.37708,18840.08844,21101247.28,5177763757,181577.267,10113231.14,178045.2655,S
241312.9031,23182.52394,63783.1524,90225.8981,176815721.1,3060421455,1079864.14,46733159.68,1229686.972,S
169099.988,92330.26362,28597.31478,228840.9426,152321802.2,1625410898,1955041.501,59960250.7,2289585.46,S
59896.52964,113946.4636,13495.47031,165009.0564,209433892.2,832279872.3,1903436.92,52009813.07,1835222.12,S
189550.8687,147502.9385,12247.50604,64176.09711,191711168.6,721467358.1,409909.0563,72801920.58,2776081.712,S
168729.2942,104952.1242,48848.92644,,252205373.4,3484388034,307314.3411,40239283.68,783271.0634,S
531327.3624,22777525.55,108998.1763,51264.75778,585812466.5,4678117662,1970345.663,154703931.3,3524466.334,S
233418.1707,635205.9712,30207.13724,41056.81512,143158877.3,2153533403,803860.5796,67203529.5,744868.7213,S
,288317.5082,48168.70999,4632.593044,,,22732.88401,77712.64919,,S
233367.2904,235377.0981,10620.1163,12350.54777,2300347.863,5491438.377,53644.40419,2525016.758,36088.31491,S
74140.07797,258167.875,10947.97158,32958.03258,326910215.4,1213081165,319497.3901,65702907.64,2183657.82,S
118996.2174,748448.9535,12911.07553,30042.75498,104102791,1413801805,657922.42,49738159.04,1778316.731,S
79258.25325,75241.17184,26587.20624,78826.96219,255319025.7,1123238506,827088.559,31484323.48,1104889.374,S
58696.51345,74481.39129,10817.53154,47338.56104,195769376.5,1079319401,411442.9437,36436097.27,1901249.029,S
104521.6332,45864.7031,28161.95518,189100.5602,405966986.9,1326336915,3495630.293,77713088.22,1612018.063,S
181456.3018,215924.2768,47827.01363,69786.41876,738416601.5,772105122,1015095.653,91424525.44,3253037.268,S
,,,213982.2844,379513363.1,14248216.25,5148565.366,,,S
160631.9153,9241885.893,42502.11985,85148.82539,545677074,3290476978,,85194641.01,132974.7344,S
81629.87785,568104.1965,13610.14151,239448.1054,288655576.1,1297102619,,69292657.75,84099.46434,S
232722.7529,170976.7657,26585.62152,33708.13732,254505399,2384865826,431648.0763,83336316.39,2023660.435,S
97514.13677,840605.3347,12739.29459,26857.0253,224056192.2,1200647102,859101.8022,56260155.05,1538587.305,S
,8534362.641,,377252.4233,3499152683,,,133815360.5,67315.576,S
61611.31573,727986.4578,22869.45635,76305.37058,207935241.9,1144189133,,87033995.12,147584.0766,S
79525.83783,294805.0705,12240.86151,150958.6365,569854315.9,1832542213,2658486.438,74686894.41,2219517.843,S
65274.55156,159038.2144,26701.78571,140712.9961,318002590.5,797882923.3,1829201.867,82437186.46,3269257.158,S
101115.0365,69806.91415,29248.26414,11876.21819,384288406,1312067144,727993.7466,73091732.1,1973736.429,S
152934.4727,1101241.77,15396.8666,212525.9643,514538587.5,2100175283,5770353.906,102492997.7,3092575.174,S
104056.1302,1064861.827,89319.03545,226870.8063,421998739.3,2594151519,,126244744.7,169590.5147,S
46178.30752,84161.83488,11750.01008,267125.4169,238983505.4,803424009.1,3241349.734,49471529.61,730597.2797,S
159558.2014,444556.8075,42725.76493,163759.8475,590913954,2547786519,,126183727.7,277441.1529,S
194634.6794,862950.0583,59376.37192,19622.24361,355698855.8,3486748545,,44358417.39,40963.97767,S
167719.885,894784.0839,56008.29842,45167.71099,331787216.5,3167106180,,71686977.37,93679.43404,S
124099.8263,449511.3694,24815.46878,29161.06643,222217955.2,1638294742,607691.0745,67686227.84,1899353.943,S
77335.9482,274337.9419,22038.11734,135664.0811,482560313.7,2112230308,1055257.909,72733989.32,2822671.496,S
121522.6487,1231055.401,80160.21072,124985.9295,263005748.3,2075348895,,80024659.17,130233.7649,S
210297.063,1467251.544,50180.06128,64737.59046,558172182.7,4211112071,,89278536.58,125134.6409,S
80647.38187,429371.7591,23891.45241,72684.62858,425141428.8,2330475361,836486.4036,82110772.81,2528129.429,S
109804.7434,541850.3696,37983.25844,33833.50985,471465737.1,2391939147,288742.809,73412860.8,2443974.472,S
257345.7366,2123358.131,31742.7599,106673.2064,356551550.2,1986169193,1189274.411,102440154.8,3734314.475,S
150708.2941,263277.7625,15548.12625,57485.5601,481715340.1,1772328698,1128855.867,62303846.92,2259717.698,S
123234.5427,879863.8723,18255.72931,62627.86405,246859278.8,1100789682,836749.0182,55472084.31,1752906.865,S
86492.3057,82242.7575,10025.1055,183257.0012,70666211.09,1193835571,883601.0526,38979645.62,1205683.433,S
288213.1663,2652850.994,30022.14295,102394.7044,276532164.1,1677669706,2330962.275,83264066.93,2844500.052,S
148168.007,2390509.563,55887.75029,145765.755,339113109.8,2418169406,3086164.468,70151041.36,1069981.437,S
46678.59385,176639.2743,13806.64618,33101.70996,355454250.8,1893315133,810617.8789,51855701.09,1891392.613,S
,,136449.7604,13511.55191,13759002.39,,1602324.568,195233624.1,490613.325,S
306709.1024,6867792.405,96901.54197,8013.835259,133835932.7,4022191059,2879093.648,71976890.01,940981.639,S
36351.14309,157309.4929,20902.62664,61676.8721,594830198.6,1808072294,1193103.102,61890015.93,1469869.408,S
154158.7621,197013.8149,27041.46759,50345.51492,73776050.02,3873488167,471107.729,6772749.773,69430.26261,S
53774.84729,206048.3744,36597.45546,9808.01519,301316507.5,2851659077,204771.9131,65650955.04,1885302.264,S
171599.4127,845182.59,44080.70082,146145.1156,713690573.8,2252890377,5497175.944,98697331.6,2158585.427,S
286360.2698,745307.8954,111405.3229,105459.799,543400184.6,6798473724,,65565399.29,77356.53242,S
,28259602.54,,9863.929917,2541807649,,,223504725.6,78907.08102,S
,,168793.7616,48141.02241,,,,,,S
131076.3472,1684345.576,16340.8884,31361.22032,218148876.6,1204576854,1005114.679,47579125.15,1402311.287,S
246147.5183,2413049.413,55003.02089,31435.61404,1649592106,3281110718,2651363.082,104737093.4,2453839.763,S
48500.92198,85830.60514,15055.67198,103435.4064,226135627.9,960589852.7,1203624.071,77414132.59,1266106.385,S
167011.704,1269689.604,33834.31524,138491.1723,204690348.3,1850531931,2614217.385,59809475.05,682951.066,S
278059.7153,1538970.759,33338.81757,3415.325779,2004141.747,97766753.12,1307717.168,14962759.83,14902.99614,S
269929.615,249177.736,21310.25969,40885.28276,938809570,1724767740,156273.9264,39518533.34,1289799.09,S
92287.28083,424276.0629,11335.52241,36167.74358,381550673.6,2013285336,1596571.978,90458575.99,2248034.745,S
135883.9158,59068.66439,29957.6058,154572.0257,899473266.8,2533879956,2972139.955,163949234.6,1213589.004,S
333130.1728,19545505.9,132864.5008,,306876186.2,6516892335,,68688395.08,1871107.921,S
256906.5058,5662883.813,19128.21393,143971.8689,294199575.7,3325197231,2707283.684,123185295,4211622.904,S
183987.271,3126835.719,40774.75404,107265.3779,279422772.8,2374302815,3233043.19,96000373.19,2558867.919,S
66988.86878,37522.4557,17846.47779,119173.6634,524319018.8,1549938302,1390943.542,56167292.76,2395931.03,S
101208.7964,278084.2443,20921.92863,48327.8506,301922391.7,1404566289,1456612.985,77215756.73,1981422.529,S
137164.7615,1427374.815,12036.04427,59621.46188,525689125.4,3544780382,3907229.088,93036963.93,2194660.022,S
78179.3604,254641.3454,22553.24157,33808.74748,174896301.7,1351550459,591909.4903,49718989.46,1165437.297,S
49977.30647,184976.916,8056.309445,18916.61332,267932641.9,1129232623,727185.0318,42492317.66,1381829.936,S
447806.9368,1736543.933,211829.4584,27286.93733,723600896.8,5687298927,,50332706.18,64422.22096,S
148184.9676,1250677.871,21143.61276,10753.91716,165909311.8,3388944745,579383.2973,144319940.1,1403848.077,S
138090.613,209017.7598,19672.95103,26677.70706,272907335.9,1838497488,515982.3864,62052363.08,1205267.064,S
120222.5261,321494.2744,12890.4896,36567.20598,225544417.1,2539067657,1308644.652,116156724.7,1813013.172,S
63037.4523,690539.3811,21918.38387,45399.48119,522446769.3,1773739355,322123.7997,51752053.28,2003738.799,S
,25709941.61,27080.07564,38068.77308,216127377.7,5591510910,1904273.254,155585211.6,3793419.617,S
145815.721,264771.4099,53500.68928,,253472195.6,3924255375,5737563.287,17837190.7,495405.2284,S
394706.1655,271224.5687,55137.75123,63770.18874,658685461.7,5056784300,533735.607,81776708.44,5230856.143,S
105234.9887,562547.3191,124988.6288,104708.7336,853441820.5,3705736644,3814594.916,67751828.28,1300029.361,S
111932.3942,1084901.869,42106.18369,46677.43002,430099187.4,1551011212,5177037.81,83764245.95,1957341.155,S
113823.5021,46014.71183,19140.98018,359515.2015,502657041.8,1695368797,9077812.155,83107094.76,1873434.724,S
,12638705.44,,82700.47131,,,,,,S
471726.7664,7939982.075,190166.3181,18630.36117,767025791.5,9020840310,2142058.323,169321052.9,2303805.017,S
299369.1194,2160832.652,132028.2219,19129.61092,667034457.9,8347094216,3011846.109,118738499.3,3134414.598,S
110197.8066,83060.98514,21993.51402,32038.30859,141007193.9,1978739019,1223213.155,81164597.15,1037316.956,S
163863.2304,298021.2479,15033.89928,195197.46,377945841,2678528278,3851529.482,175530402.7,4414326.635,S
108962.62,2206781.303,175734.672,91990.987,706688145.3,2782638810,2641488.382,70728139.15,1124249.528,S
64478.42206,98092.10562,16188.23243,32863.30189,225715473,1207842668,1140044.472,22660508.26,449498.6187,S
175841.5714,2279160.581,9714.783738,55640.95108,292645249.2,3463781068,5385577.689,29879238.52,2148612.558,S
1414379.832,43469120.26,320665.3473,158753.4934,850619360.7,8867636222,7669866.842,,,S
467571.7047,3108505.04,156557.0117,203639.2968,1444221635,10079775611,,176271187.2,183651.2605,S
60148.47787,187043.31,6441.098221,26118.77273,39082400.64,15073039191,369358.9935,6980935.919,89814.25393,S
666427.2415,34913087.74,103496.3715,38121.35764,23199269.68,11975449472,945187.4554,14412894.19,472110.153,S
69973.81001,1004635.827,35511.57885,,786702774.3,2695967026,7215431.338,42722945.38,1620545.367,S
141695.0714,1122712.343,212080.6876,75594.97115,364820422.4,5364619179,2866245.453,44731160.73,681445.153,S
1435918.697,23114497.59,498450.9716,83701.9427,1010342254,11807555131,3821462.394,355661366.4,6756740.265,S
,395343.7136,640368.5187,38469.41185,443965876.3,15663179861,887531.4531,27468367.05,150654.2013,S