Sample,CA150,CELF4,CUGBP,ESRP1,ESRP2,FBP11,MAGOH,NOVA1,nSR100,PRP8,PSF,PTB,RAVER1,RBM17,RBM22,RBM3,RBM45,SAM68TV1,SC35,SF3BTV1,SF3BTV2,SKIP,SND1,SRM160,SRSF1,SRSF10,SRSF3,SRSF4,SRSF5,SRSF6,SRSF9,TIA1,TRA2A,TRA2B,U1,U11,U12,U2,U2AF1,U2AF2,U4,U4atac,U5,U6,U6atac,Class
NPDAC02,528706.231378622,273.678762572649,268336.62564717,85726.9677854689,2735.34039300903,489962.947448242,72965.7259704736,173507.856587482,3214.6028708218,1391799.35989899,9264.74002487901,412816.270810275,281188.961194936,753705.622135394,554898.025586857,1075709.99374474,47486.9349646163,1184514.92926352,338522.417902997,125250.954878028,889789.499881041,117325.704620761,519164.706848265,323792.309195017,718.581053022774,1245059.15800517,1140495.81762271,487606.977378906,2676657.05730677,316194.724240083,865240.314957131,55779.4034178427,796075.674851794,462172.188873536,113556141.318268,816037.154580988,1290.66201323827,2971963.30251501,572350.388878333,458715.519212467,311468.876040993,25063.1027590936,30561668.7623402,6198902.20716315,33036.5189800893,N
NPDAC04,5763856.49902914,11822.2563665368,810230.620563134,2487916.65345746,564234.322756692,3028766.14920232,539656.226184323,976084.320417793,13813.4907558678,4034626.46667708,7341.92101328731,1054672.40098667,247928.787993696,1629118.73142116,1475769.99861264,2533757.81102753,133714.454366247,2735801.80240549,475760.706805799,642817.829711998,3266728.79912601,1221381.19366047,2295896.26067747,3193839.16805592,2224.19821661163,2312998.54333446,3222143.35260663,1050911.24851108,5416899.04846574,198933.745631141,2652598.48079207,571670.25011123,4795755.75355587,2440118.07020644,575086155.087509,6768192.81408568,6371.63416501193,17145024.8248937,1904232.3533913,346368.122758339,1045096.16722392,45544.3784295506,30113698.0151661,23787867.8141061,174555.902670332,N
NPDAC06,3171140.5516297,11822.2563665368,655831.237399113,1783756.15975517,603647.101670897,1535389.42754358,450528.751877538,211757.384281242,13813.4907558678,1916648.54695629,506.015713607296,466552.152528878,169260.763660923,1572395.26162831,1239132.41878269,1615874.09895284,171159.792725751,2121876.39766856,303915.79293779,544595.841963793,3356576.94665872,1094464.27656673,1248281.41696498,2150816.77441041,1240.82112881342,2028040.7631185,2600876.85935116,1095768.491335,6459126.09644031,177514.325961545,1561047.88664202,709428.557241877,3940501.52817311,1902185.36853151,437571010.320567,3295136.88579935,8519.32016381235,8036145.41817331,1301651.46191122,167760.757601092,703172.486626123,6523.14235016501,18208213.3412062,9712173.20548033,49565.3761270929,N
NPDAC09,3220130.8014817,11822.2563665368,440485.263400632,2771862.44458319,499998.584654662,1903520.68870412,632848.569628495,437096.961245871,13813.4907558678,2276017.16534687,3959.50364757015,659740.974514705,187652.464305264,1625882.79617541,1815417.70064851,2471911.77636612,210520.639486969,2544940.9606244,257430.527493436,577668.69892531,4508741.98831236,873661.139171866,995355.539316481,2568273.03225367,508.307124390589,2362167.01161473,3806721.51622517,1016853.47223019,6573023.9861677,359649.238778839,1732429.11542911,498174.908674132,4397532.64303679,1334359.03025703,591495812.058845,3337987.82566234,1810.14852217734,9839449.69432727,1511741.2194653,234171.771420623,1180526.80791087,7500.16452253907,18038707.0833646,13366251.9863406,36161.853159369,N
NPDAC10,961608.83527782,472.370160529661,430183.688793029,1133289.81402259,132104.613853746,478808.830186786,326629.594092482,4053641.5416566,6609.99529945218,983490.960233093,7593.66441284963,232818.448470632,84837.1812470031,3133567.3895031,439289.264137463,2046957.72389452,59749.9906246257,852033.132648668,78689.9772400033,75143.2204506323,878502.028885823,109534.88589333,789326.92187564,785927.287560312,13579.6113797793,2089608.30010806,5778075.59878895,270590.132213934,1664917.15903562,120305.462161706,855618.742608776,290710.931281292,1153211.11520901,753951.590787906,436050257.32509,15212329.3042089,9101.6811481526,18813062.2074797,3988013.63382209,72937.4081993382,4712830.63259984,1187390.6100947,29331465.6053111,103402849.575561,7722137.62512796,N
NPDAC13,31176634.0208248,11822.2563665368,6162960.69943456,14953381.6034258,1696420.40990063,6492717.75499104,58352.4015525928,3417857.29396414,36552.7639978205,5005970.06744429,7023.37613979452,947933.505818957,267867.376086326,7684859.70629893,902931.785612298,5513614.19757701,527273.711885644,2860638.58349411,507374.646270685,364200.390283661,13523734.9848788,1144815.10412838,4961120.75162735,15039964.3519491,6606.27213387411,1307496.57376708,14416160.7033071,9469254.77179047,27325711.8599789,271479.404556577,1532560.01890277,1626987.6120361,14485184.0755415,3705208.02352393,2320379754.27389,76474679.527553,354.15358095744,18382851.8748478,6746293.74458375,1081393.03544418,4768836.60018927,33634.7442593649,72307621.6120315,18582146.6482963,215936.706562746,N
NPDAC14,6450178.79807234,15079.9421136003,645073.594213759,3209726.91217348,874211.806227797,910552.087937542,187472.952925262,819881.119534743,13813.4907558678,3583739.31014187,1396.57031129056,597392.066853326,980731.152266596,1876708.84348964,1570294.94459555,2043934.90055427,16144.4298101686,2550380.30320747,299094.400911328,409763.17871908,2694412.21764437,987429.550839775,1325951.70223668,4414105.25999148,2033.8789287374,722727.45613901,4013430.21430742,1992507.55929382,7745605.74390349,266108.447174513,1469232.36895553,535715.549160489,2982899.15515389,1492703.67487327,2717439584.17398,8647214.78955899,1591.34338876942,41539287.4466838,1284317.50497751,546932.88761804,18498702.42546,10445.8813910864,37884747.2138566,9799790.81119882,36559.3233923294,N
NPDAC15,901552.589871777,2636.39394136162,343485.218350251,357268.483105187,246389.02907741,1262408.29838999,68693.2795759553,317922.287151676,13813.4907558678,1989167.68755407,3749.90694174874,648593.330862141,364446.310348486,674999.329938029,951124.312533136,1334466.09111473,74682.9159514714,1858079.85056611,351633.764588836,513047.3326254,2302574.57806264,296132.392699927,696159.070326676,776985.775857616,27.9879558145124,1287529.73164973,3061490.7842226,626980.027386546,3062519.60066348,151737.451853659,1436343.44582692,449898.361023002,1559617.2229507,1452240.97297075,435233875.64604,5339661.57681235,614.762379857735,47807512.3988366,550377.785231364,447810.216564075,68132219.5291219,27903.4022716738,83149836.7312889,10648204.8012463,66967.744327208,N
NPDAC16,4889112.7767484,11822.2563665368,1136468.85087441,2398952.97271546,477026.40250426,1736403.54853833,196061.430239375,972104.391657435,13813.4907558678,1836059.04407113,4318.91328567566,413588.540799154,173712.03410632,1656105.04648524,1172700.90599693,2108740.3622061,301953.208324069,3353262.19384597,522131.99269808,842275.986106971,6004000.49446877,431274.566323364,1629797.90957619,2218717.68930385,4137.85337961148,2497464.70683873,4721559.58374372,1824914.80471417,12516143.1244667,459631.123625083,1985279.4858008,925235.74831331,7881318.24563157,2663694.53143568,4203575535.68184,15795901.9972406,52643.6929170409,118384895.650639,1797799.87684464,489693.641927952,1037010947.467,172502.234462851,334969355.891983,31647411.410823,455906.372805492,N
NPDAC17,1424683.34816576,11822.2563665368,598246.182438632,183912.499824336,22800.4254289984,2535852.26418469,339118.445856356,3056739.25756554,13813.4907558678,4577778.11638031,7373.60359307101,1361784.13066296,453455.743756568,1477468.68706685,1805144.20587574,1124958.49665824,220166.116952689,2602352.80847823,491917.986388425,1414314.26499078,3434271.09814525,901405.885216856,739078.861449639,1644222.94276015,123.90220580748,3261104.58474346,5627516.21072348,1955780.21656503,4873390.32337614,132010.910393503,1605385.56686557,576143.157038303,2145122.69931922,2939017.44358122,249825161.461625,8879056.81105494,9307.30321010235,33966320.2127881,681356.522011433,369252.228847873,8595178.08283599,255680.867575829,32878739.3218513,12727882.9653707,120887.269536388,N
NPDAC18,1439574.69043099,23195.9339064432,298954.466534625,615271.535192012,144957.931188667,1703392.68280662,363333.645153888,1266229.77213698,15329.9446497353,3556789.81556752,6837.65775911094,762982.657399857,454294.48609939,920448.866980404,1211257.65586863,1331418.71692036,133321.53996248,2103857.38095984,327533.365006917,543588.299530799,2711582.30691809,435912.858481934,839228.360066246,1722890.78777755,101.29202219505,2383555.61582607,3389363.4742082,979347.891767301,5094277.40529674,392308.250306236,1643498.40012907,564352.631563445,2261229.13580233,2226723.28600417,192442010.995855,2113107.7418954,110.344679110527,10717946.1090074,743001.743904523,236074.485115742,3853792.52506731,12005.7757167219,7769740.64314271,5882132.09214172,51202.8704648838,N
NPDAC19,1174348.44548176,3501.04863668342,253709.876922339,562286.097821141,274289.53709487,1669986.81613802,362803.832913637,221193.097194836,13813.4907558678,1808170.17691794,7209.0945204781,740946.436054957,212292.799552548,936769.016560091,876421.245953437,1259757.18817518,118970.562498623,1964053.70145844,344568.023701641,695964.015583844,2944243.83083612,669250.973914056,801051.203525233,1074643.80030491,214.509753194534,1764644.96455343,2377010.3750537,774174.223439372,2019134.22737949,158149.88592277,1672801.6823202,382203.188530637,1444632.37880191,1557215.43440454,158259607.837876,1668960.02144853,21.717916274641,12814398.8137188,748826.73789019,170950.421020003,4113629.53138433,13529.4617759255,19783848.7556203,9639084.10701783,191381.339030765,N
NPDAC21,7457191.86601784,11822.2563665368,113510.363477362,3702339.1412763,343674.894271506,1012131.44305227,139561.855409951,1220797.39854373,13813.4907558678,1955658.38862937,1322.86352732091,844539.454066117,455276.242865367,1499398.75938604,833385.953636586,2476273.20658234,61490.0499429437,2257719.55103828,474536.05281397,392150.801843065,2868012.17129127,713383.22757382,1593596.71165549,3920734.09622062,4330.03667373697,1709836.92100693,3872813.2058101,874665.352944509,7408020.06027995,305148.634722455,1748299.8267393,502028.21405998,4710841.21620269,1466740.45028815,3237517417.53879,7440277.8952043,35401.346862539,67830964.2290294,1475379.58303841,345013.212915578,67451120.9936977,29128.8914563638,48439591.2962506,11634463.2946255,112815.106876479,N
NPDAC22,13229023.4205783,11822.2563665368,473008.428903382,9759924.02042865,271374.496130895,749937.654225659,130584.126564313,1117453.66229402,13813.4907558678,2611229.06359806,6650.40490199731,193767.894249299,180582.120775178,2045247.19744338,1329515.45265865,2095693.88148919,427909.17814944,890803.306325451,490308.781050858,522850.641043818,23918810.8885395,490896.185839861,1473614.9721512,6404711.22008783,3968.70531796276,2440317.74050898,4261035.57585149,802128.71445638,11524062.4240152,221911.303399131,4572948.40310602,914828.108414894,7073530.63277511,2121336.77612056,9978746662.69897,22078547.8927199,28131.6639970212,146140439.533018,4146784.71633401,315322.496004144,262685881.064825,30478.9039922398,1101458319.01514,52638241.8932348,767559.17197882,N
NPDAC24,15570193.485565,22732.4556109285,880464.28118616,7602086.57334984,672328.926536654,3328646.66928013,663998.265701238,995540.67701095,66934.1182328218,3967989.61427113,15336.382276349,631306.247729352,40093.6228659692,3463681.40803214,2693798.08126851,5650888.7042346,211133.270776262,2757377.51971965,1155594.92829727,508032.95116246,10705846.3997297,1217757.45176244,1846114.10124578,7926443.33841177,4961.64822520992,1990173.65210878,7832071.80223342,1628559.9033036,13973214.3844812,318529.065722484,2324893.98472227,1110818.01226435,11205128.6798866,2777216.87670894,2806255218.09057,32348171.2231457,731.152948976227,45133252.4360583,4353370.01981148,289081.428696542,3395876.59761059,50404.1963235609,142979780.59841,61580286.2083145,735092.577370199,N
NPDAC25,13723997.2204034,11822.2563665368,543093.439397841,11034982.7538381,376234.241487733,1847139.72730074,384834.472716816,1489409.26934826,13813.4907558678,2703807.20906291,24267.7122996949,1084639.16124327,76929.0342829401,2395463.44627498,2080875.15911419,4282055.74244142,262901.626408629,2678369.85642799,499785.193039655,554530.363988984,16797687.3757754,851315.050938799,2283565.96131617,7115204.30645507,2025.87115165835,3133235.168778,8357073.73506736,2941525.51056328,21735564.4903365,887577.14114009,6523218.72451492,1568120.39235678,10976758.2024166,2858072.16697562,19782038347.0012,46725548.856393,13498.1537258194,252669320.697969,4073725.98326013,933808.79554397,1098763333.25809,84231.3266990788,547754723.686812,107367751.253085,250727.037907774,N
NPDAC28,114266485.182791,11822.2563665368,1551685.17742175,55527823.3055762,376234.241487733,1669986.81613802,274727.506383294,4078870.29642151,94571.6908534201,2576692.6152112,724.086884361281,740946.436054957,267867.376086326,604840.463445725,1239132.41878269,227098.683180646,210520.639486969,146141.594065023,469738.084525665,543588.299530799,222190.340141851,1101934.75149772,3573363.67446094,58025303.9129348,51740.3266999756,905185.739724204,3077074.46926901,106178.529062168,853125.288705343,271479.404556577,575151.972537213,1903197.94359349,1013773.64539434,2122440.45175227,34907878.0515537,1494575.23512063,378342.547426363,10372853.9660529,23753366.4478229,74429.8540826179,380916.881012923,174526.801860837,2549804.36332969,33852726.4652122,1617301.61121454,N
NPDAC29,3792899.61412796,16372.9482933961,1912071.71096042,2552968.45963524,667067.390178275,1389302.87595549,231083.704790119,1092983.27265615,12010.1267922777,1700653.38946127,7023.37613979452,786630.686628013,420447.973187274,1424552.88419398,1441483.46428635,2460778.13598376,345497.278727451,2413934.48904799,469738.084525665,595242.119308976,4777614.32439848,514696.297401057,3097770.60008698,1872296.36831621,1755.03547925378,3750409.29992367,4691617.11159435,1468621.80780094,7021083.99038004,469386.804472821,4466359.76149496,983400.868438138,3700770.62938471,2319866.39614113,3193269305.23814,8150848.14917982,8484.39978950388,150831374.800858,1471380.50880636,364210.685561041,100689547.495052,176886.514580903,374043375.481591,63339183.246171,469606.621397563,N
NPDAC30,944612.935035939,6593.33628588646,430341.868477723,173181.923496809,183942.841871932,1382154.77265363,274727.506383294,331176.482796165,406.788430412727,2576692.6152112,18882.922063834,1017718.95253327,408446.275186421,662116.383786167,953826.283632783,1585608.57555154,244419.160623462,2761202.1096554,742776.185388377,621485.835829298,1583647.49278793,316956.695051788,1103160.13127691,714730.989083516,30.2430361178162,1364269.32644908,2708545.36474181,1069367.67459772,3516901.64545836,352404.75932924,1847156.36470734,579500.834787186,1076291.57758478,2122440.45175227,48246611.0581923,1319792.70826132,957.341146560092,9288944.94833562,968367.636162513,598226.402126941,68167683.5463844,28448.1945561504,13639533.314038,3897293.49769412,36342.573414717,N
TPDAC02,1941245.87755869,1944.20053226715,204196.551657325,702430.065827156,159626.756943807,1209904.91789143,215998.334557189,143813.25255574,854.065276254195,760592.10465235,1713.07047664445,484375.451416769,228037.133162575,851644.784744298,847086.571937908,1172262.64122247,128692.606179522,1580675.40374956,448721.081443723,534946.325509324,2022873.92214214,544796.161044282,326025.29954817,1055759.82093886,104.514048121484,2679679.43546858,1948306.25154415,680488.999085101,4215770.79699091,106913.092087879,1335937.49680541,210479.482051811,2829430.42230029,1370232.83486169,209618713.3682,5007749.1678825,11492.8835179654,6405607.85619189,505015.08008788,174196.21859439,1563742.43457989,2818.63377526065,103886760.094882,5254620.76778198,49816.9973949701,T
TPDAC04,1907231.58903385,694.603258338112,382229.097144362,674680.155752686,376751.685453458,2117930.03993416,363533.326169654,489888.05563524,2478.30755408836,3117714.79713097,16698.0168222615,972434.616478464,465871.014985576,1176029.75351016,1300245.47361199,1599253.385205,206908.458126588,2682010.88893348,401971.483423909,884760.645503831,2901326.75016191,768062.972346075,770871.920284854,1490373.93124255,37.4812080958309,2484690.65285565,3291466.68733497,1070374.03868989,6814665.78250667,175359.630421595,1620857.23378912,755853.125434799,3868026.23538773,2829690.07236825,165436279.602887,2938006.67299021,1167.7795369743,9820823.20950007,732584.104723482,399930.537131304,1158153.74829817,50067.6848258994,9472802.71214171,7061060.26311593,54328.0861636511,T
TPDAC06,3845909.78452099,1944.20053226715,734322.946323201,3028918.84053391,84582.2468962137,324930.613121874,121090.372550982,129644.434349545,11779.8098403939,283913.965526784,3723.96048078989,284760.477510989,119685.488065272,367366.51863303,535907.627739231,1084928.38824488,59105.826723083,790550.02767757,298676.911103522,235516.805475073,713253.658596093,262045.449814224,600099.297299189,1906462.33442538,85.1718223153567,1231117.49367677,1155392.62912889,570762.921016414,1974583.04715679,109579.039764402,674639.420551846,229593.309009718,619102.379100656,330797.577496423,8642565348.38134,205540109.77497,123.966914899485,3556265.30266345,1202368.93619286,256933.299815732,2954522.30732897,6411.55877452398,803331547.005509,6160901.39128184,51764.9351014029,T
TPDAC09,537362.764157311,1944.20053226715,211772.762386625,514268.577423977,350580.395542242,734263.21165324,94287.1942432892,138237.58191306,2478.30755408836,1241892.71299729,8735.5113027453,706620.99773988,473224.859307174,799573.757817461,422186.078019924,863427.402666973,96669.3007184146,1019063.97889836,212373.057258242,45271.0186333058,718416.958777369,103125.486744707,667632.342726303,419607.644503422,85.1718223153567,1576884.59124263,854062.182080302,495937.907424851,1868949.81510019,453070.63649523,977040.710572745,80505.9208497817,709457.22095178,316151.244700109,33452968.7531597,197342.531742854,36.3941149644788,960223.702723157,469098.392220286,627988.693506085,5243.70176415966,6753.58600044617,3256214.48411801,1673147.13687394,9653.09873381096,T
TPDAC10,1921616.53277139,4.71747101142821,185391.813146963,1689400.76315991,171916.42001291,801181.599695951,297660.353265436,4903738.13673537,30374.8395637327,881242.862644612,74482.2125666184,164586.057361897,90220.4784625297,3678432.6852985,476385.058949003,1852420.6323437,156595.878609063,978658.301276976,143857.550603603,260079.291200036,1773415.14043601,500255.438066938,937600.659395602,1074893.45542886,23242.2530622068,3215897.28829945,7596471.75483211,384273.229637951,2443155.90392084,126431.742464258,1681995.65307085,277517.188040371,2055909.38541399,996252.953850203,896770359.226181,17644012.0921948,18873.9366948555,50582208.2443561,3296685.27962668,97405.6902619337,6934490.43957958,1005799.84177866,70212959.0534481,147348927.573432,8407807.39549508,T
TPDAC13,4122481.81152908,1944.20053226715,517509.827492769,1555844.85509202,408047.704764517,2498538.58817819,430128.676948948,999538.00298876,2478.30755408836,3099338.48538761,6597.31081162562,1045032.05758721,204888.08346535,1674619.17098518,1315354.20549619,2438298.9603471,181044.846843885,3094738.47967248,455076.056323062,1162608.93492587,4034025.88515294,1022343.43000705,844166.18582306,2736268.02158051,213.840776409697,2496762.01889493,2852304.70427417,1536541.43094045,10690784.6726955,157704.203157126,1595832.7754712,471565.371893706,5970922.75854222,2373924.45317216,1810132289.95841,5400887.89119573,5581.84246146467,31571475.0144667,1217641.70476463,267593.810455849,2513737.03854239,31176.9195690555,32048762.784451,9686877.08863956,85339.3052249859,T
TPDAC14,2392846.44165341,1944.20053226715,167980.09976308,1327303.23344704,1421932.23416674,1799424.52662153,141646.61212893,113123.361166498,2478.30755408836,1399120.29565568,1061.27042729374,605513.729362929,514881.019201276,632748.002798756,790964.196536339,1417109.95705895,59896.3807375063,1747005.0488929,248310.814164831,903664.549915357,1246494.86634095,353166.033451139,441001.687316873,2347542.98957554,500.401244899752,910076.577144727,2023767.19723781,475769.945250392,3942233.23395677,101540.729615665,747670.120128336,295378.773963952,1506561.80980272,892305.164571452,215614685.946736,4379096.09355194,26.5022909859299,3717508.70843057,670135.769881725,548291.349183053,5362865.00356808,4251.79070287313,4028542.18302484,2258398.89383143,39697.1737078952,T
TPDAC15,1244023.9876928,2385.97065121557,525580.252515884,668424.71854786,505063.817684057,1124609.6423638,104892.704183854,419402.377831069,3938.40315436493,1812099.03664582,4318.77728318187,831700.740668609,487065.782710318,1004031.91538702,1255629.36420011,1429717.91362084,83592.9086567936,2884072.24038454,487683.177742695,361284.948941259,1851380.12628979,160596.74051938,1084603.98672292,1071437.64500556,235.217033431102,1544167.17574411,3468012.46421975,925490.648075373,4674810.09190622,221031.219209558,2048402.39137005,473697.196992072,1670186.32444447,1230985.26279123,1230793537.30368,6499604.62643715,120.727843555096,71578523.0380029,962348.890121506,778054.361655472,445182632.514148,11480.2554574262,120009063.73952,10944456.1278498,55156.1388298716,T
TPDAC16,883597.854525103,1944.20053226715,421244.260045554,179785.591278299,125845.755406662,1394196.46980224,181379.063545174,559527.567191917,1018.2119538118,2401911.12135642,11041.7360332496,911975.581049575,318039.747555394,876632.721540657,1551135.25346096,1589883.90417107,224437.824433189,3467604.09270091,372333.444806994,966631.536373303,2800282.48717118,405265.759388657,861893.721024993,1180457.09555735,48.2995296615257,1932136.83501456,3410373.29600669,1533977.85937726,4203362.9624977,315691.335483807,1880513.49089476,910437.024073916,1578412.96762635,1360663.85210565,392916745.379609,4160041.22367454,3259.45353229794,48263975.5130649,584781.990067296,525578.340530691,144999810.590176,57872.1370340165,53305882.7225898,10080630.8662461,82962.3553786976,T
TPDAC17,470021.138003823,1944.20053226715,101341.088890722,245843.395172172,149774.755821337,516752.646794721,78732.2130664123,275224.021323428,2478.30755408836,437193.335557628,2353.50578097248,251504.941088092,133797.284731536,351368.149320037,372078.349452665,368463.919556846,87339.9948101573,980650.195436274,141210.233834307,237670.069078503,724740.918600935,224185.69175852,278242.313944872,195542.259570413,37.2674669983849,1102344.28126148,1060587.58357353,354364.862339698,1931157.7344641,67856.8680898157,1228134.74857199,162685.808864949,645137.108704989,678634.504669176,218011505.274111,2153235.09710835,185.858900718803,13382456.6945396,163026.580172413,172195.615130583,39561006.1715247,5595.6448066482,18195001.9440611,4256717.74382511,24499.2433350617,T
TPDAC18,982514.737580181,31136.2182323167,388859.237140399,259367.840520808,81946.2641645492,1424990.61752373,201984.095570012,1880654.49724979,7817.67627697544,3126398.78949842,14869.4073545835,902426.680426329,400092.558967478,1005167.41518779,1238037.63386558,1093918.6240435,152764.457548072,1717480.85788113,446737.533961835,603736.491359811,2695320.3663416,448121.210724359,655842.196854937,1160685.09160373,433.046373577704,1664227.79365384,2351578.37247806,941941.592281549,4708587.0926457,440742.283133742,1126816.64229691,611581.897128344,1732887.32120554,2011629.34825442,125492290.031064,2729484.15655518,1125.71439745847,12882180.3140155,473127.1438093,250660.069351839,1724276.85830112,13508.1412761337,13158118.0187869,10771067.7970072,52333.188589265,T
TPDAC19,1005465.79141416,2651.30075585429,238211.394837418,570721.138410696,400176.371927454,1228854.85128218,97395.333400149,197924.052958576,347.63724624664,1515722.84643228,3723.96048078989,700189.31546519,231688.320261644,735983.757714564,577365.044105931,761949.467597813,92400.3073197982,1152272.77901221,222444.270091485,487040.816837094,1467111.89935163,210082.617833389,422498.435772207,577570.031297947,44.7006523882403,1405839.29570038,1672604.33893231,487048.379506772,2494878.35399333,131500.462922972,1304554.64292019,234240.379899051,1135143.24099269,1282762.0973284,35904284.8288433,651388.633860912,1.93513463895362,3632886.22727525,404969.078415449,231129.692753374,1414690.05933809,5391.42333274731,4878204.19016965,3380139.92346502,20602.3366335127,T
TPDAC21,488794.123655953,354.402613178802,92072.9803408641,483033.792716926,194048.251673625,828438.028188456,66347.8276508806,96622.9474597938,2478.30755408836,815712.072262246,1261.53430065313,331484.342744008,105098.404001698,397525.348379192,309747.803733735,432772.01241021,34824.3075491341,794120.339979164,134737.556897366,278117.88281925,1141718.51247584,181414.693189831,191845.517185609,470994.161497856,8.43549111828018,761483.175157245,870685.051502577,356728.519647943,900326.820201466,85777.202442942,834910.719634132,179335.005270483,614995.293462813,579632.394688197,179758677.279199,1998170.99058586,3686.40527723453,9159742.18469354,230815.405508396,144382.603734028,451563.049641258,5067.27630062927,9967150.20540462,5166756.78833742,23681.5142156571,T
TPDAC22,643842.297268507,2594.56618058714,269508.237693656,250469.163626638,146487.651711359,938104.64458568,160506.598159991,430287.55302805,2478.30755408836,1839113.36744685,3945.7848217345,708582.813070082,285685.673288206,646250.77415699,832749.513526894,947128.015469569,146438.612234303,2281456.55768672,271663.187365102,343342.538993741,1380378.37155331,267895.046359368,715385.416157286,517658.728017753,85.1718223153567,1668205.82501874,1950037.18422425,546351.150171418,2332002.0461016,294143.688577477,1457598.80147485,381703.707391145,1218507.75612243,1226129.44697249,109727854.894332,657702.757204125,150.824993258792,5432284.82310535,425855.771678974,387077.844426027,1655387.7506295,7294.37060491572,7626800.26621202,3475388.19648194,21567.0067577968,T
TPDAC24,2612376.55519477,1944.20053226715,371808.816137622,1539496.47118751,259692.438235051,1669669.99125305,85112.9662992626,101465.153434223,2478.30755408836,963555.361969746,665.509212271311,492486.456350456,49901.2121279428,772564.441948893,838255.962853027,1069122.60850171,106638.551044273,1094126.42327528,224483.953480643,465736.47292974,2697049.5671543,279920.791594019,576970.847189421,1799880.527366,262.75549266307,2033354.52378545,1860866.53593384,419209.882776449,3053857.85487222,72635.9287718682,1877759.91911967,192352.783235709,2711246.28617588,1079019.06229822,412707838.626992,14741256.9223656,4873.81913134633,13309055.9397017,675438.626418244,163156.218142394,803303.984430932,6411.55877452398,80196663.6622141,7441519.17721023,66181.2746957922,T
TPDAC25,1213362.84892388,8740.31782597301,367680.919981676,680376.606373544,551864.561126404,1774258.08500702,133289.407693643,476489.784216518,4376.85952307422,2722299.08151977,2568.04174420377,1028564.77889759,595947.083954923,953032.886614973,1261092.70302258,1093069.35740573,113536.36278152,2182702.62936442,384250.74663429,707742.927106919,2589852.19284236,587297.854947012,655563.430931666,1417438.0516676,77.0237825193404,1951881.36506813,2830065.1166309,847276.859673592,3565579.17019983,254797.793098647,1624696.38433334,473268.639743794,2107514.1168298,1642796.49041385,149493410.516594,994263.373020197,190.861372942777,7186948.18330026,897064.703821324,628503.761224952,8076329.96839273,4375.7754016494,5695608.81539753,4788086.18795771,28046.0579455838,T
TPDAC28,1861988.88423872,1944.20053226715,382808.009837204,284115.953317462,164202.551970104,1319776.02708665,113821.239833161,1256317.28554439,2478.30755408836,2907524.56538262,6153.52336866045,871351.842553339,434079.528541021,998534.430042868,1312562.95893965,963017.366217867,163230.915952366,2961325.25799431,200290.792774452,390630.281652773,2883923.22189386,507782.832206684,1236004.88599818,1454086.78793938,122.024937229375,1434293.74783456,2564189.07333019,1128388.8772219,5724031.26734324,253544.417337036,2297707.91591938,848269.431778155,2375529.8247163,1203402.01937075,330035544.978792,1176866.87996305,738.926867178061,21688834.5320831,723204.152935568,868792.042961957,18548383.3334759,13410.6626938637,6130984.99662208,4365471.35946161,45697.6057208365,T
TPDAC29,609139.319384888,1944.20053226715,234994.969309067,616482.631718272,204918.443988901,1107434.78783443,278168.424400215,9926.63149149963,81.208511580785,743308.916004079,3226.29371015895,462991.785556808,285122.467632898,417700.161138848,709228.945867566,856810.626790184,139652.230093323,1741342.10400119,344312.32647912,722872.141865334,1335347.69608944,286905.99549112,595288.817899385,459199.894682533,16.8478189385218,1670743.80046946,1811990.44014523,536464.549444635,1446800.01018056,229988.400743247,980484.526169877,393555.822583596,833849.837149239,1364230.28306302,39855744.0493675,698221.950085159,195.301115671529,8764109.11921094,268004.961902557,325345.635248391,4217976.60777547,5171.17996058849,5427262.52579507,4035070.46283815,28213.9820550575,T
TPDAC30,629610.119250145,1365.85333675675,263313.717896184,332359.844429562,182429.863795981,1083212.65822646,88952.6386559108,68482.234110513,91.1224725909523,1171461.22832659,3159.23767097529,848212.130490439,290240.705499756,377809.906926745,1047885.2201474,897159.820997239,83063.3149366909,1824291.70806882,311015.364709188,585771.795917255,1436832.74943012,275995.684691231,539267.242960262,645702.956139394,6.97116094127339,1211152.93199275,2171209.19252692,486874.993960161,1087929.76567999,128243.442003295,838549.80326001,243095.532656913,497366.440359458,740575.290162311,28929684.1043085,1826108.12433231,91.1244169565982,5519998.31313831,198884.810757237,393503.589639832,6538545.96889547,2528.677160546,5332420.23709354,2667337.68435196,21437.8601424807,T
