"CA150","CUGBP","ESRP1","ESRP2","FBP11","MAGOH","NOVA1","nSR100","PRP8","PSF","PTB","RAVER1","RBM17","RBM22","RBM3","RBM45","SAM68TV1","SC35","SF3BTV1","SF3BTV2","SKIP","SND1","SRM160","SRSF1","SRSF10","SRSF3","SRSF4","SRSF5","SRSF6","SRSF9","TIA1","TRA2A","TRA2B","U1","U11","U12","U2","U2AF1","U2AF2","U4","U4ATAC","U5","U6","U6ATAC","Tumor"
0.332536408611594,0.637312384486746,0.967614537710027,0,0.408119137479646,0.450964747924706,1,0.0909256864256717,0.498920860264464,0.0351061649005312,0.269933109764926,0.982545851523692,1,0.18209916187336,0.245858584834883,0.100915193393776,0.636538160706047,0.959394362250988,0.455798731326509,0.893599272619932,0.244971854938407,0.440291701169709,0.372861264299747,0.122009706872356,1,0.978853122321476,0,0.0635059204099698,0.0808902024558564,1,0.618156989558383,0.252714074141017,0.205181064057584,0.0768097748643745,0.0804703485823217,1,0.0448181846697961,0.166967247958185,0.129055958706459,0.0628584931858328,0.292563023740982,0.0322729596997547,0.0988411183707288,0.0941118561912035,"N"
0.332536408611594,0.179889547035348,0.786632658654223,0.162690661007836,0.421731078927128,0.747268305393903,0.466510753307497,1,0.783013223210453,0.000641999702788793,0.196201815249576,0.283900954906535,0.715174409346031,0.44738974039802,0.249224517438383,0,0.634266295254144,0.655828821323848,0.571570630222817,0.807031494241669,0.221756101234366,0,0.834972600260016,0.122009706872356,0.279199200658842,0.973569581301854,0.16382385070478,0.15554148974528,0.0202009827885819,0.326334325001499,0.22076392072641,0.962914474245839,0.337512423372854,0.247323844551897,0.0522356905844426,0.957163255592575,0.0051728644133175,0.691107780032199,0.0284842469538635,0.0125157878452771,0.0421568513187492,0.259996571993992,0.208356497558931,0.543885904153956,"N"
0.381423359290548,0.491044905567724,0.191138620494685,0.382764339013734,0.658338053019488,0.344225782035215,0.0719067270500326,0.0233678915817455,0.653319950904221,0.0116405764957624,0.309974412240788,0.472577731884767,0.281374778325337,0.596909740014062,0.230890302705069,0.424404499700853,0.554936273412949,0.579921670574691,0.625251041559165,0.779064916648483,0.365446524382974,0.724055178229522,0.803131230504512,0.11516402864368,0.256073355783851,0.847197414007521,0.230653230565983,0.36188412610832,0.179968390664624,0.243921223462818,0.716276648516215,0.552443779482093,0.437001292042849,0.732910032496741,0.176681652280563,0.0658733936220847,0.184081349421067,0.165034442931797,0.298970306346738,0.203896796919168,0.249424831878416,0.169732080441967,0.122281462919071,0.05318665212804,"N"
0.332536408611594,0.311796430373222,0.0453855340687707,0.1560698566481,0.382189158835081,0.426465734387214,0.100913345528525,0.0222831192575523,0.380813768584748,0.0252069758877129,0.104627115144173,0.253820915536921,0.286967967266357,0.274538190846815,0.145790721583983,0.135296747513133,0.252722723753438,0.326892171635948,0.565952784536151,0.539627047473074,0.614214981832786,0.32267098127398,0.772028967907342,0.0714119055870273,0.236899336297389,0.367683924184411,0.241576153453684,0.115139462819176,0.159233934317609,0.125805711697502,0.309977845171171,0.387255307165751,0.435312691149126,0.232766809040852,0.013289989878001,0.0425511661113755,0.0124384999963239,0.10232873191685,0.120266047115062,0.00273516720486168,0.39533105674759,0.0975771322812579,0.0241993992030738,0.0252969161336082,"N"
0.302704720781777,0.464381300931191,0.238407578643321,0.351804438563555,1,0.631161047759675,0.00699154684583002,0.0224305640394815,0.927029584439298,0.0329769344132399,0.45661799596194,0.597668929918005,0.289475206562328,1,0.245858584834883,0.381094550260028,0.493980862222257,0.568059954462851,1,0.879061125842,0.830122432586773,0.403701608644402,1,0.128855385101032,0.408221585145974,0.63277806492535,0.143071760677254,0.101742519656683,0.245639631275284,0.131647386332496,0.536690635723456,0.222945945262186,0.549987982540823,0.237681078185691,0.0178402615816819,0.0485800412501983,0.0297207037711576,0.105423912836012,0.0680348121926197,0.0628584931858328,1,0.208263669173956,0.0621866487546661,0.0392086749101269,"N"
0.332536408611594,0.484142877909285,0.495391310473741,0.256978076214597,0.785722325054866,0.396287426635729,0.23113485942046,0.10744652318183,0.534917377608213,0.0477493886905849,0.243510546888867,0.617705903400464,0.862878146913563,0.717750842328214,0.202186770335713,0.417756198265603,0.521887357453035,0.52399310175828,0.36193668507803,0.826020353010551,0.172051985215214,0.629797806456345,0.544467732023708,0.960044502698641,0.393912475077907,0.679557733151244,0.220644689722679,0.198267827109862,0.195844070784723,0.343535175873376,0.761696744441475,0.521813924876241,0.497936027038861,0.545878640414493,0.108705006580201,0.313850547358401,1,0.559854146682783,0.186922319866253,0.967218589785372,0.292563023740982,0.164043822392662,0.252536794694177,0.212255120524921,"N"
0.544277832936651,0.147847193295131,0.0350604077218682,0.101939739101346,0.322756339099828,0.331192068593267,0.315158945239477,0.0738256023119342,0.378982229988331,0.00648637028169866,0.299419531264666,0.291138774663763,0.322984724083429,0.449387542238431,0.339635329273195,0.259816303854726,0.688109271319917,0.378277967811853,0.394688649090341,0.622988707136623,0.430173890670398,0.312418322092076,0.31313375871216,0.540742100513651,0,0.328228815212678,0.182023604075934,0.12550806304999,0.0553327695376621,0.147035979551796,0.598826635808447,0.200527073908455,0.300304776285129,0.407550721182573,0.638513505874443,0.609836585752816,0.510226286277001,0.166967247958185,0.16153383567498,0.385288238896684,0.110637405158448,0.0942412646652415,0.0754007738223868,0.135037060254367,"N"
0.332536408611594,0.326022654951144,0.22558556070095,0.209522785198827,0.375089525114802,0.424882058790684,0.643650884507609,0.0626197988853174,0.284747749272935,0.0095994520976004,1,0.773954593855804,0.27028568271463,0.746225965306628,0.245858584834883,0.260776204971762,1,0.310111038194593,0.187886670446015,1,0.0152679899342968,0.31146936293841,0.658248349965525,0.122009706872356,0.903996293096649,0.799323913865591,0.225578466198893,0.770855164293982,0.194662682145421,0.454739137569334,0.227155723684909,0.187900583408408,0.120223844642923,0.0640579008573389,1,0.924829446295415,0.0599156655684345,0.166967247958185,0,0.0628584931858328,0.335701215603548,0.0250853639309099,0.240455967826825,0.425802236417494,"N"
0.261912578164685,0.526045375866235,0.21276354275858,0.341330706280573,0.449620987436241,0.318480971820675,0.0398861108596309,0.0514139954587007,0.314108687897165,0.0963105281490144,0.488189893253303,0.943579443560371,0.550690454962533,0.348002698443856,0.265673963604204,0.0815606940216569,0.580743981790424,1,0.520348680220484,0.423342517736382,0.231900246622279,0.865911928455923,0.315278147261428,0.0612452520733042,0.105212958937929,0.602870129882138,0.214354534564025,0.0614957288487692,0.408686522368623,0.387322927977853,0.451078525833544,0.122461176343894,0.326111349394679,0.145315331218649,0.011848405019224,0.184293193717277,0.0107087325417266,0.387873560845924,0.313761590491795,0.00762629644262962,0.292563023740982,0.0734561883377404,0.0188548335501036,0.0349339066378837,"N"
0.298451395853288,0.95801614650837,0.115806772475102,0.835583570828263,0.724467901208263,0.298144954151208,0.310792923224298,0.0233784233518833,1,0.0539021305814473,0.538286662824259,0.559938732113635,0.412445197473261,0.264378759605763,0.414936474885279,0.571830189547597,0.402682489321972,0.661690138330537,0.915220264846548,0.81280285499489,0.340991383908681,0.564721644313864,0.601258766111714,0.102163201723836,0.193343852428196,0.737395505765502,0.167182689278043,0.0619994115060152,0.163712412562275,0.102886622027966,0.347875841429939,0.291686075056115,0.28815911478104,0.0747280665197428,0.0135867608326665,0.0206424067904173,0.00424531894013112,0.0627493592950344,0.239315588506742,0.00778646290178946,0.0186478013076771,0.339355139991696,0.098191867122593,0.0225628302644765,"S"
0.294066668747294,0.453259779460537,0.157354344975222,1,0.232867539258739,0.192159174101326,5.30044422583438e-05,0.113491759240926,0.392875972695008,0.441333973179332,0.126136854272442,0.381566929954538,0.168868156522625,0.470944181209957,0.0884918527068427,0.0259600654836652,0.207640173244437,0.26103579017205,0.338266183927968,0.265103873034372,0.113123066399754,0.134579607576287,0.248500191298431,0.118269267060797,0.119072806443152,0.133246387719495,0.0899712266346358,0.0198936108674269,0.190568023160617,0.0667950274421831,0.0325304148779768,0.0531303731024142,0.106070162888179,0.044071816766183,0.0135213739744615,0.0144693003331747,0.0287838471477648,0.0167455516854081,0.174926674174415,0.0722555574545306,0.0116548758172982,0.0859453756685399,0.0834016571072157,0.0274291499465102,"S"
0.0570772784439401,0.257080557859543,0.240125362543228,0.262541379414474,0.0188327505895598,0.0435606953630058,0.0297710190223758,0.00101245416924695,0.159157995295996,0.0280576777701876,0.354564246984419,0.43431780647643,0.291272436942563,0.694037774797403,0.294034588039663,0.567158232467012,0.594460630899647,0.781991546227233,0.579548542241285,0.660783436730797,0.145074143568053,0.857775999241405,0.470715396295682,0.21285294208473,0.258541892501637,0.78370698989107,0.235048805961317,0.106728385576606,0.195099320569484,0.449024540262755,0.354667183149581,0.256867052340621,0.47069580907559,0.198274645687251,0.0487062449749756,0.196509598603839,0.0703296420114376,0.258074820846004,0.221090136127812,0.0701389496737694,0.0722602300672486,0.247441371225295,0.335097081081919,0.0816679395322624,"S"
0.204641868149542,0.318398688539008,0.058728364161204,0.25153850437609,0.379575403515983,0.194881562457346,0.10081248340037,0.0866217030293584,0.461600087066406,0.0365452310229763,0.344321801711315,0.2765500442156,0.375413801732664,0.636888228604042,0.469304589058141,0.460552666355466,0.625283410790699,0.501205522164014,0.479562255337858,0.50498398301982,0.404570356378606,0.359800856937788,0.351174536609127,0.37476196031471,0.255008377674941,0.685530721143133,0.326886302822477,0.179717595666258,0.124836333950926,0.328264529479122,0.394605858975648,0.510285578300557,0.64506038969403,0.443471382303501,0.0475827535540793,0.00520387117245756,0.210723713985694,0.197970547324279,0.146137987580199,0.313364561487079,0.057108891504761,0.271821704771996,0.336754845705137,0.203312687894827,"S"
0.0718197460310784,0.250681566375,0.0163157032795924,0.122920636626287,0.220794708086266,0.185516993212642,0.0731795484915054,0.00231839366633386,0.466152934561131,0.0138285443758065,0.232024585214189,0.501377238045402,0.158570968933589,0.298011040582328,0.107179054350351,0.170058317280192,0.26670749927229,0.61061792477415,0.511603683026721,0.252704465166124,0.446813050272038,0.188924098475385,0.154670833074064,0.0953196679968296,0.288985994104905,0.203434475030027,0.171786507706752,0.0135694354315954,0.296891240058993,0.0818014515277976,0.159032280999394,0.205554697971187,0.321501980798382,0.156116478704838,0.0161532010469881,0,0.0512742419709423,0.0519602442587346,0.231075255196146,0.134830513490422,0.100231932028764,0.289559775926298,0.0838976903620885,0.0667540750093074,"S"
0.290595247969873,0.630609470223996,0.192492603165803,0.415778258497756,0.322889939439095,0.590113039917609,0.0132661576786728,0.0221040791652098,0.817399374814833,0.0176464749047426,0.37831112611232,0.19852938806254,0,0.249574493995003,0.489076088085353,0.312089494342501,0,0.454873906096259,0.542011131641486,0.35729332467701,0.633128965253243,0.362663478819133,0.129550329109371,0.193868955507595,0.346293967890623,0.275316476178412,0.0631613755555946,0.0388156150424922,0.27405282033796,0.0813090469619408,0.229969084574895,0.181654678448929,0.319408371611949,0.0769491523367383,0.019644343126571,0.01713469776297,0.0124044397105114,0.074942321387169,0.0570553573442061,0.238510639794005,0.0163168261442174,0.0960230838147469,0.178832768711142,0.0768987402309405,"S"
0.786894262804021,0.463425556631881,0.403275741452938,0.551781574733546,0.736254801879718,1,0.102198533481812,0.0221040791652098,0.743304956134252,0.0347243718476376,0.54864945438987,0.482788419488388,0.767745402112694,0.495210978010188,0.831156543597169,0.259816303854726,0.411358696082644,0.774895479659027,0.951823488413847,0.64518428301114,0.4980295319197,0.832327887095808,0.286526922583888,0.170681745658671,0.93109476998307,0.751076495188711,0.122865868774901,0.0937736553229029,0.278883426343969,0.464752970281939,0.439398330093057,0.423296940038257,0.851371372565257,0.176515356939422,0.0825926526022333,0.00361732508329367,0.207800455428356,1,0.070473252604163,0.0722555574545306,0.0163168261442174,0.288433798994661,1,1,"S"
0.412285847690635,0.283888550246815,0.262516812499059,0.337587881621049,0.451349286101647,0.613811715948431,0.0334905512522755,0.00491974089036989,0.432039228253049,0.0169563105398965,0.28441081521928,0.269592399859456,0.28138604486901,0.236437517220151,0.3962937098334,0.222338082433152,0.115504748430226,0.312522370477276,0.149549093592591,0.22198400279664,0.144066945711722,0.43386583070156,0.134720631413065,0.0387082551305058,0.260791185878918,0.0885701037152375,0.165739302753702,0.118605895031965,0.679926428773064,0.213420201281545,0.122196425317143,0.163794721089437,0.115660590254619,0.180421760016694,0.00638975766360479,0.00679041726162145,0.00599628647396176,0.348701374891231,0.139502539781087,0.0732647109667993,0.0337991398701647,0.208940113765161,0.0956843185981661,0.0422032199820769,"S"
0.129823126104534,0.317451250810807,0.0293503752667065,0.245264775308946,0.252208486637217,0.197178344976486,0.315379326487599,0.0221040791652098,0.521658977816205,0.175885010980956,0.259084565248786,0.106779062758215,0.303127007530168,0.158040369442442,0.416202249527277,0.522464973471226,0.13615784570176,0.308102266519887,0.242369227245802,0.533785734821208,0.297512440933023,1,0.37003092680765,0.35690083481161,0.265280429714655,0.168133430850498,0.279024392584501,0.73864470836978,0.206566361117583,0.25603943638447,0.449092027939111,0.579084964844377,0.283324486728947,0.295025092919326,0.0412625143491261,0.0640964620022212,0.0552436115325513,0.0857265537345099,0.0758022687504611,0.224092763318434,0.012820363399028,0.254725168631856,0.234328707704517,0.102208900052828,"S"
0.158769601636107,0.196091513982524,0.106808680560147,0.0897696518148508,0.288384107762807,0.176595401471628,0.025695645776209,0.0156024664001427,0.218263992599355,0.187984913888045,0.0583184193764408,0.179673288082633,0.210348537028471,0.497105550462779,0.164813090953072,0.133701733739209,0.21019767717011,0.237757535845315,0.457908286244633,0.348601098161034,0.263797983094137,0.185831989739886,0.402542082781571,0.493432678087997,0.257449573458499,0.225498118849507,0.176067565427818,0.123853057389503,0.145925265577692,0.157506310657184,0.129375374388822,0.233927790373971,0.27949688674773,0.191793010865207,0.0200215777838031,0.0356655560844042,0.00146376444999737,0,0.0457354089611328,0.04270688531225,0.00932390065383853,0.0933018536699265,0.134890095792861,0.0640082169728166,"S"
0.296259032300291,1,0.766820379755584,0.142766284204074,0.660670173668413,0.427522924396024,0.326332124405536,0.517444824056248,0.386146465043443,0.118146153904891,0.287816104173981,0.0553944106753543,0.145348163282551,0.0467967530493546,0.256355866490428,0.280707302480621,0.171857085715304,0.396312567867313,0.299226835823132,0.186738268927471,0.257764209020226,0.523968643555567,0.15929472219004,0.203319345463779,0.385193754940856,0.178738884846221,0.22668757627181,0.169784730555974,0.093312682996396,0.369796672392063,0.125994372624444,0.366915427765413,0.387811918253271,0.387192268238546,0.009337796884842,0.0206424067904173,0.0216464611838434,0.0318778925308323,0.114181987251677,0.05111395169032,0.00582743790864908,0.312672205080603,0.035403842269155,0.0312227308779535,"S"
0.168484183533794,0.097391125894636,0.137633640185613,0.173303615583328,0.208368415951898,0.0607090121725751,0.065661495618091,0.0153497039168355,0.181885652786427,0.359307204199959,0.114102503816232,0.105470323971947,0.167791551608895,0.0819671437697404,0.259062712003053,0.0292007179534382,0.0307977184565028,0.203465303911662,0.169158821691574,0.19416340266859,0.0793489924883749,0.197275559262386,0.0901567165852228,0.0842557549846797,0.0989923518751869,0.0941000574192409,0.0847734677263283,0.100845445995991,0.557428223157447,0.158521777930709,0.0746739497295411,0.0313828076686893,0.235359070936327,0.061116075301203,0.0122451001657747,0.00520387117245756,0.005805870993309,0.0309358294822974,0.147587938789118,0.145020714799653,0.00466195032691927,0.0619203758330727,0.059356363339198,0.0256677394054173,"S"
0.411143060421247,0.245959036388889,0.149156382877588,0.410742921526865,0.110589463598504,0.100859897507166,0.0344640745147386,0.00651003818117734,0.206996753148599,0.0438433520725195,0.0583184193764408,0.163155564772362,0.444813977447413,0.348953238551564,0.552364263335697,0.348549300126891,0.383948293495759,0.417732938758668,0.475151162149592,0.599039067955876,0.570682698160687,0.807450510187803,0.196161604696574,0.479301269888109,0.396108347594181,0.250721670169456,0.190572924247198,0.265844483521288,0.109880294167532,0.175924222819787,0.175089669442762,0.454144610551246,0.764644550598332,0.822259751903731,0.0530954011446065,0.000317309217832778,0.0699955143369952,0.162654649925258,0.190190556663776,0.343051177681324,0.0372956026153541,0.469897214187138,0.128787882547476,0.0666378248566371,"S"
0.245966350917582,0.246741564249495,0.342340283234311,0.235522352237106,0.360291848437589,0.172091176434093,0.0376245403347901,0.0106841297457912,0.432039530566959,0.165708757686522,0.209400690332355,0.399342353387409,0.0857429473061586,0,0.139763994923092,0.025388069612555,0.0947192277761386,0.164212765087456,0.104201438320047,0.109997595366085,0.0410535101315946,0.566624095105841,0.0632160454041941,0.0273827129147037,0.0428130370745361,0,0.0749566160347136,0.0315423666931761,0.590673191985337,0.321689228269907,0.0136902295652145,0.0117962195546463,0.0170647920315614,0,0.00401357005233174,0.00774234491511978,0.032424732280457,0.647518092212096,0.242113315023338,0.0688639632854241,0.00349646274518945,0.0455156216065101,0.166602361194193,0.0394809062803041,"S"
0.277858026567384,0.21395845981513,0.16184384676466,0.218753713411499,0.403250328716976,0.219086498492387,0.137459461698608,0.0221040791652098,0.451099213379204,0.00776390857407343,0.0727246605072908,0.298073048684438,0.561380671594335,0.248247073072659,0.42643497197627,0.0330850301448399,0.654808255892469,0.261870282762833,0,0.0275602103188505,0,0.834842223314922,0.31745646658655,0.0702015488448856,0.440187436147168,0.147400323064135,0.247188719049439,0.0707088824486612,0.267581885843701,0.252416018881774,0,0.133503157586562,0.0188159247570644,0.318202967230886,0.00193891088660618,0.172298905283198,0.00481693422166624,0.645184906691074,1,0.00808989266381171,0,0.313855696971136,0.01320195193523,0.032558871873202,"S"
0.492508323482342,0.223300664892155,0.109464579242753,0.183559592435563,0.973732798634132,0.230652306088769,0.213433448705264,0.0221040791652098,0.35742875972695,0.0421546520308747,0,0.535764134754966,0.332358055091232,0.628048246275872,0.659550556729796,0.218244695888862,0.678131478844932,0.614170421355408,0.42527139914583,0.676749703280382,0.308014282755894,0.60759537078259,0.650716885236502,1,0.137721157779086,0.985657672218426,0.109801817248345,0.118950479516737,0.0721186999208299,0.24772585869807,1,0.273013569660436,0.295022647266991,0.857454019568413,0.0220156478276841,0.306647628113597,0.00407991897922319,0.24928509295826,0.202737172678665,0.0903720249326818,0.0233097516345963,0.14000285571786,0.0797535707256867,0.202672576294681,"S"
