"CA150","CUGBP","ESRP1","ESRP2","FBP11","MAGOH","NOVA1","nSR100","PRP8","PSF","PTB","RAVER1","RBM17","RBM22","RBM3","RBM45","SAM68TV1","SC35","SF3BTV1","SF3BTV2","SKIP","SND1","SRM160","SRSF1","SRSF10","SRSF3","SRSF4","SRSF5","SRSF6","SRSF9","TIA1","TRA2A","TRA2B","U1","U11","U12","U2","U2AF1","U2AF2","U4","U4ATAC","U5","U6","U6ATAC","Tumor"
0.221779838600074,0.184974634419255,0.0735951837175412,0.322904243691563,0.179234177080333,0.170882604757355,0.112360303539964,0.00227275599573674,0.328924185717482,0.0308917569705132,0.00191150802361278,0.243958365344425,0.388714173203609,0.314058207545735,0.811352747297846,0.238185655395499,0.0633905781877155,0.677690626701632,0.305524681453249,0.282267669414268,0.206393980659291,0.446772080729515,0.317404475881612,0.076265341764942,0.318068035708063,0.317161325875921,0.228887083334,0.0999399404398912,0.154670358530618,0.563925499001756,0.582032932323577,0.326442526431825,0.417471200651007,0.383854876603984,0.00425562805292305,0.0288434079009995,0.000804426822436964,0.454134609224346,0.144698198279714,0.00264384333862211,0.00582743790864908,0.0885990758118694,0.0136333887690586,0.0272599250407243,"S"
0.0721802397271953,0.132852366578755,0.0896088421497742,0.170147779561305,0.124414907838963,0.0851236490426971,0.00810682035643647,0.0221040791652098,0.0882338216710704,0.0155906661583924,0.0644882345933048,0.631199182951582,0.836538484454878,0.257603120992896,0.34518082657963,0.655106213716066,0.129537914175787,0.4073884557251,0.0659563188393914,0.199774035620476,0.173059183071546,0.891751146316059,0.230704229057109,0,0.161861253872439,0.218428894915392,0.371685904889553,0.138764433591234,0.267581885843701,0.145537050786095,0.5536028360796,0.321118348040868,0.186935048138042,0.316178790917413,0.0030897244148336,0.00126923687133111,0.0114183552982629,0.28612897608089,0.750803417185318,0.008995595209952,0.0139858509807578,0.172025239051913,0.0734956464762118,0.0489501433997136,"S"
0.394312677879022,0.234434157597642,0.196987095369902,0.14942561980392,0.352568116412205,0.272872901440607,0.151362923632107,0.058740596884562,0.320543741799735,0.0105979877743991,0.119312894227039,0.930483191087682,0.313952422686052,0.236437598567186,0,0.0606920492573916,0.128443564867161,0.425504258993328,0.00233801227958318,0,0.000511443148230658,0.0734862470400937,0.100330713786226,0.00589480618851714,0.0521788833068293,0.0222437146272973,0.0808150107720187,0,0.545360804776261,0,0.0483030839423664,0,0,0.0606125790352648,0,0.0206424067904173,0.000640776800410274,0.0754385801377244,0.407423343713328,0.000436337594765931,0,0.026966417845318,0.0285725839138833,0,"S"
0.430933385493656,0.16879196803436,0.128630557855998,0.287312947006505,0.452672745668256,0.28790435656587,0.116348181927973,0.0252460572563194,0.278425670078783,0.101640946541337,0.324394778959639,0.623636058869606,0.356488824996994,0.438524865877042,0.221992515608353,0.166477097153827,0.378921464765974,0.420872220409708,0.259813699807593,0.390296079938086,0.114713874228913,0.533050311474134,0.332606375581838,0.170681745658671,0.224615461510384,0.298332021906226,0.148025769675528,0.148393258093387,0.34869568942801,0.122283854309993,0.424017109313772,0.105613386505669,0.165502081718481,0.301328077560263,0.0209458455054099,0.0123115976519118,0.0872776156563909,0.177987772859085,0.333714706508772,0.275848895377251,0.031468164706705,0.156887359099081,0.108147679585801,0.0728594153058777,"S"
0.152683322031745,0.31650601188084,0.102033519118154,0.23913370006969,0.243673272165284,0.28127086151059,0.0978189297484555,0.0330606306985653,0.382142317296588,0.0216406176119373,0.418701479302203,0.318072146105965,0.201741764319073,0.264378759605763,1,0.732108034898323,0.982596968568877,0.942887361641388,0.842286665922107,0.615037049224265,0.408326168945674,0.531225390024777,0.30820066171945,0.595849788809476,0.579433037294639,1,0.602875417245786,0.133766766095075,0.324385375664568,0.568297831986073,0.322708658688967,0.612610350476618,1,0.472424480109774,0.0695508928004468,0.0206424067904173,0.389909340953264,0.135124569971966,0.267724804383263,0.072642041276758,0.0384610901970839,0.419388779089049,0.888621968064601,0.375867645522383,"S"
0,0.0913358798674369,0.0732324221584724,0.305764508825713,0,0.303046245858719,0.00270694365699271,0.00272562211166204,0.0208081757774002,0.215180326732621,0.235064839236869,0.187718593224,0.292486623687691,0.300898534948029,0.494843378555268,0.589015049408609,0.104992250138116,0.446431363560317,0.423309436731024,0.44306697846424,0.304471832974591,0.540391147461108,0.213734462965479,0.126978517240078,0.539856318518559,0.322862104133168,0.15006645543807,0.151303416009324,0.366795643240585,0.169064296241618,0.39132423113918,0.247603179462855,0.349616437228362,0.374354811998741,0.0194120762713461,0.00133269871489767,0.0102632317079483,0.185108360924225,0.0871081575067967,0.0461756560074384,0.0594398666682207,0.29867718455978,0.114060318916571,0.100135527076721,"S"
0.210019009922978,0.625624061693392,0.233474803271616,0.502320012047631,0.182028185461671,0.0871871548932263,0.0262116795842507,0.00718407146999639,0.557174211414164,0.00277123019008008,0.789019938825052,0,0.570934483965217,0.49900500373749,0.390220876032322,0.369328529444638,0.200039132965947,0.235298978999179,0.452648394790154,0.326915710385616,0.205917052079346,0.341513474152463,0.463834745738363,0.37449947331039,0.222567585413766,0.243024163237077,0.322894498193468,0.148393181160034,0.267253233266449,0.262382726415699,0.173319244463949,0.450648191728867,0.654083684732853,0.520595969724709,0.0111923512474452,0.387910518800571,0,0.093759316873345,0.138571820331891,0,0.0104893882355684,0.683372711526999,0.0305476732008909,0.0495770113115813,"S"
0.825871531061789,0.551859755762378,0.31022659060942,0.240349345988574,0.914781971119645,0.175357049794642,0.298137478225915,0.0305505588157235,0.840988929264591,0.0592178646255814,0.191595293725804,0.234872945962412,0.404597833140322,0.264378759605763,0.732131436755844,0.474037962116779,0.333636999538622,0.46988210272552,0.283712375574854,0.270489092126381,0.315946358085508,0.35270274743117,0.203990127895492,0.2066742038752,0.367647409478007,0.229342711501139,0.288739441902273,0.203229043583721,0.501981598976951,0.240903685814185,0.268046460580177,0.448779912989986,0.604863769334317,0.482832051237721,0.0200215657242572,3.17309217832778e-05,0.0427655637371551,0.28335812407682,0.394601103332688,0.187819560298423,0.00349646274518945,0.572827815950987,0.0502848982996668,0.0275851311640172,"S"
0.296259032300291,0,0,0.313448108714178,0.338700573029468,0,0.000228137124029001,0.0221040791652098,0,0.0429990020516971,0.216709938670786,0.566911956693425,0.207352286404207,0.483918789302312,0.256355588065668,0.183204360317951,0.618594173569184,0.183254342572166,0.264060235836987,0.293050374612164,0.155177499011628,0.223273414085114,0.192552902503327,0.117645645975371,0.175054200392884,0.193909677037574,0.196142865596875,0.0656998288163672,0.421784501331336,0.0613554162634641,0.150310747829669,0.124540235941979,0.162071764089369,0.0952702288724171,0.0127906016678123,0.0144058384896081,0.11127411361477,0.251853683271212,0.257969929103288,0.218999018292427,0.0244752392163262,0.122421591516172,0.407747970547605,0.174866716992682,"S"
1,0.351942821473464,0.134088075329311,0.24464533415115,0.608375220547956,0.303753520864613,0.166503322677999,0.0568694523900799,0.227894504537732,1,0.224019187009217,0.132028695548461,0.332358055091232,0.264378759605763,0.851369067443553,0.090329982445644,0.390707145813243,0,0.299226835823132,0.338505644935711,0.260781096057181,0.518570215790998,0.286526922583888,0.0037477311172339,0.900874153290817,0.278545730588182,1,0.104531169036061,0,0.736341801170115,0.318997827012547,0.279750507436654,0.192153075992714,0.332298193540325,0.00781267072736904,0.0206424067904173,0.032424732280457,0.2137867605445,0.211913654403238,0.057408653994577,0,0.186018542708291,0.0565245482543235,0.0728594153058777,"S"
0.311000526331923,0.334842767602907,0.136107197101168,0.218753811455367,0.266525202093066,0.452010770433423,0.0334905512522755,0.00681545951517347,0.224982012322315,0.334152915753545,0.233035679934249,0.735153389988041,0.807972379634856,0.00532188574467232,0.421295250914444,0.629730635967363,0.638800806025239,0.512112380639196,0.0333250866257724,0.23360322858231,0.321845211574304,0.766461343124295,0.534070904485577,0.054051735673871,0.107470506182146,0.228777534190338,0.788301443786377,1,0.267581885843701,0.249543792792624,0.639433633988498,0.67114330216762,0.461024017897141,0.295025092919326,0.00947667341018388,0.0139933365064255,0.0565857367883241,0.795424950037515,0.211913654403238,0.0302259309924108,0.0594398666682207,0.816720428369125,0,0.0594185432237197,"S"
0.203976735027509,0.220396541046066,0.130105266975124,0.229029593168931,0.115625122431179,0.396902879974191,0.0498387939405665,0.357060007217773,0.281708799148684,0.0994382943131044,0.0926992641869693,0.215222254576556,0.295992685413184,0.532003428614845,0.418742931143385,0.625426202670629,0.26670749927229,0.569454230903351,0.40139392919801,0.484655147461923,0.686375531053698,0.0852154823711693,0.413044752449542,0.15738755091047,0.299123232984653,0.347539201807828,0.264395879283017,0.116557313727987,0.21567121126668,0.11398875183569,0.765634926666781,0.289509133589202,0.367773121959646,0.340589988431718,0.0187757784477619,6.34618435665556e-05,0.0309352515155188,0.119833171834697,0.169509959366287,0.00084373711609097,0.0850805934662766,0.28618413428398,0.0618911189607024,0.0625837847223755,"S"
0.979589826044546,0.237735286680535,0.45791371223722,0.611512252150004,0.642801923020086,0.45217121018476,0.140529644834138,0.0375801643236989,0.171649303771064,0.0321745816282358,0.207489368171742,0.172988834889386,0.804130704906471,0.14843605037041,0.485957173928551,0.832256622331508,0.784313683023471,0.613818540766748,0.0855895147118907,0.641431474351155,0.289313662121203,0.974918064903391,0.305625571225068,0.579867075208531,0.136869633840121,0.361846162665658,0.355846399170866,0.38099555558332,0.157435559152475,0.708900274111902,0.283286792665616,0.876062748839454,0.407573546427652,1,0.0926920640825218,0.0434208789465334,0.2974101945505,0.326829147759193,0.267785219016968,1,0.0163168261442174,0.527761268854391,0.195093796729904,0.193132264714841,"S"
0.656451176552956,0.170514604295719,0.214369624543658,0.431597146374397,0.513438733547827,0.406063332133861,0,0.0690392638433097,0.300304732421958,0.230356894272106,0.0829814172313959,0.184726115785775,0.459763380916425,0.196659386378162,0.476773611658602,1,0.477701573140281,0.46969291651705,0.0255903007409313,0.432861122114024,0.436235903936543,0.788815438119806,0.174796161320116,0.132170527341539,0.248228399171679,0.618911919254308,0.130014506638346,0.241547699943955,0.346594660452003,0.572847741211867,0.629590221474739,0.428275995212379,0.68886538647026,0.810491284964934,0.0263802025235529,0.160818086625416,0.0379539612964829,0.328989811603666,0.122242607907635,0.234596055895839,0.0163168261442174,0.361589965270694,0.0718250373007257,0.164342399373721,"S"
0.344303412412187,0.40118148758473,0.273594243856113,0.223746303255958,0.346373957917354,0.408544874737874,0.0383817997542209,0.00804346391324068,0.29815195506406,0.0555179962560786,0.188219556988105,0.510457016311957,0.230220553425625,0.411208124681577,0.392492432275822,0.290691589030829,0.424316385945597,0.546000900146252,0.00204300540182907,0.338505644935711,0.171462099866334,0.280008373169003,0.206592946765842,0.14757971541605,0.230987389466965,0.463891988952575,0.074755410400316,0.0825913925719171,0.134505175397772,0.489542635012666,0.212595073308702,0.148852346925813,0.524398218639532,0.164573760079783,0.0170475490350636,0.0163976741234333,0.043940604664619,0.2137867605445,0.229926402726176,0.120843373270088,0.0163168261442174,0.087718896639896,0.0787751077644799,0.0703756940060538,"S"
0.314401962376363,0.429025846873248,0.822142453216318,0.283907491296646,0.400113083451154,0.373434006278617,0.0856755155253871,0.014941071235489,0.296277306503981,0.0306086427374444,0.29610429293347,0.445358275301477,0.660668387703434,0.295991925818662,0.38735978320289,0.124127048830038,0.553141132138239,0.30118098842739,0.0284468999212557,0.364704097036029,0.0140756684844339,0.432948002560854,0.16930813196102,0.169885191958633,0.285527738495485,0.544877621197593,0.197362174940142,0.161968301966362,0.919390325994013,0.514140211088937,0.404103996123109,0.286487445212873,0.418163275924364,0.288722108278389,0.0285235335678035,0.133781881643662,0.0781568276537489,0.542526371329087,0.283882517202162,0.0632306427090354,0.0163168261442174,0.274029306303783,0.239972312049593,0.151826378189706,"S"
0.296259032300291,0.217938773241603,0.300451990173208,0.24464533415115,0.331027188141582,0.526503455720862,0.0696283580842872,0.00746632290968937,0.750673253079067,0.0141844929758889,0.374477330011094,1,0.436522667960875,0.513695464845838,0.72248234828788,0.211647676842057,0.234365253886564,0.0345998826872735,0.299226835823132,0.0602109022816556,0.260781096057181,0.532033484326698,0,0.415086140343052,0.433781518307994,0.025349531538512,0.110646305125626,0.165079717531812,1,0.895889127413992,0.924914498378227,0.199184462068442,0.209614908940736,0.0754993257396391,0.0601341963361495,0.365680152308425,0.228210562252412,0.126902269725361,0.307348312635985,0.254877910208505,0.0163168261442174,0.654822686532314,0.619557790206647,0.10206083561787,"S"
0.647377082915052,0.366285826668735,1,0.30236307291444,0.219859076128309,0.371180156593168,0.271310153653194,0.312151837232195,0.441731109915292,0.0174438308997453,0.368003535857712,0.221774544493358,0.499106368088815,0.229977342410252,0.473263789139352,0.910518806829762,0.824592049349615,0.627961433657119,0.44030293219934,0.511719172029222,0.0599643558640252,0.531225390024777,0.640147266134453,0.494781054957573,0.598328660727551,0.918031953206555,0.415696118714523,0.323471180231557,0.300318792999935,0.844381896182508,0.556967052149247,1,0.335559209013372,0.295025092919326,0.10110252409131,0.186126384261463,0.0698938375603128,0.241018700550753,0.245855403003192,0.603778284895624,0.0163168261442174,0.498617781049994,0.433270913285441,0.304591292422109,"S"
0.70331925127017,0.490175158710478,0.700356373828303,0.236623875093681,0.0286180518372753,0.257553697062948,0.0739220395794857,0.0221040791652098,0.5527788694669,0.0221052303886125,0.491845167943019,0.354977935179823,0.921056195136536,0.185184898964135,0.36243770454823,0.179245096943438,0.558061836521725,0.130875909108841,0.299226835823132,0.226557743960912,0.00348597139683596,0.639199909111755,0.30962940277584,0.466634813668539,0.254540257318887,0.31445448484955,0.420192536838385,0.41059358566483,0.510344633308821,0.509111017375442,0.347875841429939,0.407128641127729,0.529031972235867,0.576813329669336,0.0525371044643034,0.0657450420434714,0.106754476386689,0.647567658903043,0.374104255612366,0.0352776279554067,0.0163168261442174,0.685297602713561,0.182759698645552,0.103444065282554,"S"
0.361577013052709,0.507162340938325,0.413350972785689,0.120619645089041,0.338700573029468,0.219625640580214,0.0747725410683458,0.273775471086078,0.213114982072785,0,0.216709938670786,0.520924508981193,0.718090927507375,0.348930461381674,0.549332217703883,0.467196365525086,0.464894561285046,0.272292513553306,0.139234950583372,0.229716559873335,0.00922794048433352,0.531225390024777,0.45041950205273,0.392674210737606,0.268717305515968,0.278545730588182,0.405946122313193,0.483258444741354,0.997469962034759,0.370623156988817,0.614813743348852,0.591799461088271,0.65603967560224,0.976531493084812,0.0150792984790868,0.045458860859908,0.0125398898977799,0.39380780345431,0.612152668057781,0.00278314537680991,0.0163168261442174,0.667714907791503,0.0745858570421534,0.0878956662237389,"S"
0.296259032300291,0.274860284695509,0.309094764564296,0.395227871597044,0.482024439497175,0.270010547083421,0.152382481770922,0.0273615388179984,0.768429660622404,0.077714269603458,0.164322872282195,0.298073048684438,0.990559069730155,0.396843295755613,0.845595651628927,0.259816303854726,0.671247009954278,0.804623630307688,0.0383668126098285,0.954873425809265,0.45316373083657,0.57067649420662,0.661425693488963,0.576667221377765,0.570983141018234,0.82131659268122,0.942813935969266,0.824334999450734,0.227562976582917,0.414167571807024,0.731462472040868,0.279750507436654,0.335559209013372,0.295025092919326,0.0847697986133608,0.0206424067904173,0.254161868985871,0.378735978359923,0.449515499694447,0.865180259395427,0.0163168261442174,1,0.162203393963921,0.199061463957302,"S"
0.394257880611943,0.385265853029883,0.142137988458668,0.431773429248996,0.529775950083133,0.246717871722649,0.126223163284384,0.00283655675711351,0.392086026446421,0.234526661783631,0.249610756412227,0.697249929351744,0.514481516910107,0.131380505557182,0.445079964426225,0.20088692233348,0.426756627109616,0.476196372404845,0.141949295471992,0.239729734347043,0.237808513175152,0.655348674799892,0.312730785143012,0.0638142106689816,0.232769250310437,0.373887559996634,0.256157724105171,0.168406084883476,0.349679475705239,0.391494256009702,0.464485016683542,0.398633685460031,0.556396046684479,0.455191562130529,0.00560575452108007,0.0319414881802316,0.0177048570459355,0.369876857104852,0.246824125205848,0.0314704216311038,0.0163168261442174,0.146183281574639,0.0893514872552353,0.104192510252822,"S"
0.233847754499787,0.286121552009518,0.128677592514178,0.220229469712092,0.237621735254475,0.27506322045886,0.0488610174558318,0.00938872201884204,0.359197900732204,0.0230156599762818,0.14270338105242,0.377483030987453,0.116289580505413,0.154157838140713,0.221897182970673,0.0879926889723141,0.562072903651222,0.531755783353284,0.00843655996369564,0.325701575207252,0.114277735593305,0.533221472407456,0.30225712081569,0.194085550176192,0.161453203325758,0.488152774015066,0.0382898480721525,0.0321562871508754,0.100178000583358,0.369014903163715,0.253738559944298,0.0869095616177526,0.283573889749137,0.124531490658324,0.00674812757308879,0.0299020656830081,0.00221191454944348,0.228189213370696,0.121132593416475,0.0542678393299562,0.0163168261442174,0,0.0683401935016619,0.0408272890611549,"S"
0.0750428267067304,0.158278536431033,0.219854381363662,0.0986255622325608,0.42467896396932,0.303920412949337,0.0104319819154419,0,0.138975518619514,0.671660324007206,0.0797526051952054,0.24708085706273,0.104627407817465,0.161638023426482,0.177540944727507,0.147026607670004,0.141198288050312,0.630136067213224,0.545810648997035,0.306344227309323,0.349667091300446,0.271648205240447,0.0659878614291194,0.0354314051118057,0.102092022821025,0.201383655765641,0.030879067096801,0.0140543463508899,0.217638842509098,0.406670518168249,0.354509427039025,0.156330670522594,0.307812096915648,0.0561961281743771,0.00549057982737158,0.0207765413295256,0.00971536559694419,0.148426938179683,0.0991302520014088,0.0476607058897169,0.0163168261442174,0.0387310311516469,0.17848584903124,0.065433414414136,"S"
0.33814603543998,0.318682089200358,0.0600677082826494,0.223597276576653,0.243491386687323,0.270010547083421,0.0750171549610067,0.0262858940279246,0.230937294048648,0.275878373655574,0.13000689365867,0.290399788538758,0.209954207999896,0.164880028172105,0.241952730937607,0.346459214064524,0.395823700666721,0.96723277592031,0.793175684559195,0.411381281619911,1,0.385689097197642,0.221402635884959,0.53607506442083,0.132626630367994,0.271034535685457,0.109721846805421,0.0495472099092743,0.171798439721889,0.433313567980219,0.339043411533096,0.224094010968993,0.319447363468445,0.164413369221091,0.0202499976438662,0.0205082722513089,0.031769783843861,0.201900076214336,0.102419508636926,0.219740252439369,0.0163168261442174,0.105187420076383,0.13069634947724,0.0756054204944605,"S"
0.169100193826557,0.434858769967836,0.162104720691066,0.178009427113992,0.456900530552293,0.238073358067278,0.0230504203059268,0.0227177303052388,0.410642658911307,0.132613173739921,0.122563731028731,0.179907528686415,0.100140290135166,0.0655493597134176,0.306872920758699,0.272533021255893,0.12916168325713,0.473196460806924,0.937154433500671,0.37807155181645,0.792849836526454,0.531225390024777,0.0742688861845209,0.254586488610123,0.0751601135548671,0.304037654447125,0.039092191526012,0.125560593142913,0.267581885843701,0.312802276392466,0.413582519995326,0.238360344084194,0.363535805690662,0.117771173686193,0.00916090987658303,0.0280126352530541,0.0442218653330477,0.175970038636866,0.137269982418506,0.128184396886634,0.0163168261442174,0.0892972673527066,0.29896126864802,0.102795580728373,"S"
