CA150,CUGBP,ESRP1,ESRP2,FB11,MAGOH,NOVA1,PRP8,PSF,PTB,RAVER1,RBM17,RBM22,RBM3,RBM45,SAM68TV1,SC35,SF3BTV1,SF3BTV2,SKIP,SND1,SRM160,SRSF1,SRSF10,SRSF3,SRSF4,SRSF5,SRSF6,SRSF9,TIA1,TRA2A,TRA2B,U1,U11,U12,U2,U2AF1,U2AF2,U4,U4ATAC,U5,U6,U6ATAC,Clase-enfermo-sano
2622306.19827691,2130026.99981803,465992.001800976,3435082.9799171,5513921.6028701,536198.529756992,422275.656743337,8575014.11238018,18076.1659047617,5283490.92014971,449509.434316965,1833600.95859403,3792665.17477196,4346606.4693619,342357.947774444,15062301.2562639,1689334.02927761,1747132.80124147,17850312.8502813,79024.2928624841,11174022.8644399,5064101.67081829,95004.3430059958,11751006.901374,20385216.2696014,2341568.10594651,35040270.6428773,1232662.7024237,32886257.7798158,2004354.12423723,5214375.15565491,3411639.47564411,26287613.2420389,60044899.6385848,7462.25256021495,456284012.275047,4398073.3155036,1045572.47171409,2119640490.16318,25462.3069105096,15729488.6898942,44144978.5379868,233059.126971162,S
2965287.65823753,4707454.49270958,338627.94104531,8575026.29092366,6403375.1055245,769749.709875043,352462.341166212,13633800.1516166,15844.0260723932,4820031.27335403,715812.887033133,2246195.85701765,3238648.14675133,3873382.81897093,492781.282909413,23015537.1546852,2995075.60635643,2331391.86422761,11675986.2034252,184149.510180151,14527723.5200265,7902409.92680521,123287.560691728,9558073.65965542,27454222.6432756,2443999.69986865,33749750.1483877,1112063.08735105,47410758.0759737,1720406.07233811,5099013.64493868,5440176.04683621,33598103.8398966,24471151.5295258,889.94277700963,38270138.0277789,6993522.36696451,1886739.98837272,1418252226.80199,334.518597014662,18946543.1894143,15847453.2609929,55515.5388542939,S
5399815.71499396,2727664.84690219,1760781.18301978,1662881.67643534,5146622.73508439,424784.328047926,978019.502377854,7416983.73509284,10527.790385627,4452581.51928576,447517.075822871,2111730.19998835,4553280.53396293,4839745.69978411,520999.656658602,7161985.67790401,1485423.52336726,2730300.34139208,34672914.2317864,107793.65159,8373173.16627554,3671074.04928613,600192.059980785,11773021.0293724,18646175.814713,2675443.32729604,37960348.3916019,1631273.39365953,29934211.0486298,4181138.47664431,5461598.38351522,4869164.34549532,67470579.1343887,66963258.8162693,1195.9538687726,668338457.917336,3938014.32356524,923973.243013303,1527108305.50485,1638.65121946429,13610076.1466463,53951788.622237,215096.387014507,S
3038965.45548875,2721708.3479976,654324.693471315,3273416.48498255,5262223.12075922,443699.957093918,419429.636194506,9222247.37488982,13251.1235447962,4910218.44721182,307489.571375035,1845341.39463526,3639753.92168191,4852867.29579154,356891.060050638,15930977.1654408,1424580.10126224,1344178.27233986,15340860.8945552,59017.7737309119,10756826.0936209,5399543.45657453,269063.281717227,11336087.4749791,30035763.2788019,2004969.60569833,27723510.3395988,1424788.03909412,36678423.9749715,2098844.55748367,5017015.0215552,3431829.99721056,30972495.1886193,45376983.8505404,1341.53914870941,264370770.573575,3721582.31553446,916484.171036433,2536533564.7017,985.692568496832,14447901.3172858,28091840.1974698,67317.97587398,S
5296241.93944597,3423821.6050122,1515150.07859975,2088345.67464764,3956776.42145544,416337.579814601,575872.47818551,7694416.53670056,7153.64441364235,4477586.54327011,168225.569447098,1259933.32381401,3012372.34531364,4235888.42245558,219166.077722025,10897240.5622993,1185405.41554001,1391876.93358584,21654218.1539558,34509.2638403639,13008489.7809936,4929206.78586426,725673.217466223,8983042.15184302,17986954.2644947,1112075.99290391,25259062.3334295,491688.551443176,37739495.8738613,3033559.30198892,3943602.02419967,3467706.88504307,25758890.392227,58032565.5272603,2545.73881960443,763425414.384086,3458520.40500842,421022.249776967,2316381633.07733,7532.83514594794,8677059.12148834,34069691.1171693,142695.318529271,S
4414386.41120918,4061762.84381852,623182.653177723,5971581.21302038,6800207.585682,457577.147249043,705368.41730999,15585035.9328795,8139.36538913698,4935570.30469373,533688.559229485,2117051.19713743,4272553.56936057,5862751.54932017,357711.210596259,20673963.3758877,2067600.92089572,1376410.53441456,19727216.5469844,82199.262972821,14672878.6305129,8282094.96371701,251474.850349539,12469624.843392,32665148.8936314,2908144.53704679,40101561.9264633,885696.933662008,45149240.1305483,1576791.02756527,7328620.53895443,5188374.70737624,54023479.954207,44973917.039073,218.159793533237,186274894.830366,5904092.29538427,1681797.81444283,2495224224.17456,641.286462145587,23885172.0272484,21196451.124275,62544.8388311824,S
4011442.60267912,2709457.12921443,638753.673324519,1833818.62617453,4030194.68181817,307529.389480669,1519586.1502786,5929927.39404263,9649.76379540034,4958193.4715763,271121.821102957,2215168.51040339,4637291.49997978,5239766.53928319,205148.979584764,11050646.8557224,579477.213125365,1057155.08592082,48399079.1003272,6340.39447182224,9927048.75953265,8827486.51958332,1486549.28445251,10873743.7718024,28280706.6695508,1598717.42036794,40002286.404178,676529.652204598,52150626.1170519,4108732.32163435,4288465.35808188,2221974.2498195,50605727.4952892,59038732.5829226,1591.2438574744,1195.9538687726,3768533.81885638,491210.723000374,2218011061.62025,853.883413167114,13977405.3194947,31080765.6573196,349085.033073978,S
6709921.07677318,2153286.68808741,2303873.14837755,2053692.6852729,3975651.67889726,210165.494842032,935283.953424764,6523183.56920762,11405.8169758536,3430544.91757729,309544.334961053,1404468.8763221,3057973.44845932,6125595.3826715,205657.289685811,10251283.3361803,1132159.87698832,832178.868960898,24758398.8490052,24924.1900353281,8845487.63653585,6200410.24996368,822096.665509537,7544646.21355674,19735472.7347448,1783733.68893327,28754105.5665527,504682.834974853,25184512.6122939,1507256.79860375,3719379.54895692,2424830.55513735,29266434.0325014,117619937.588654,1050.36858883579,995245648.951815,3321822.37750236,836959.204822019,1967941747.56386,722.074257837396,12086246.0533302,50756182.4860475,87961.5244839951,S
3608498.79414905,2684589.31700898,604243.083219498,3908681.44747973,6044817.19386025,481983.597953005,772997.446695076,10834170.1731749,4745.19798030309,4228798.03435412,383367.523189327,1915807.72010099,4686843.78261667,5460221.82792221,487757.306396716,18311188.403226,1807126.90863559,1243258.92309916,18437973.642565,72137.5111592076,16895236.7915768,8413300.32663072,229165.380487669,9638668.4687874,29453645.8199102,2633787.73396159,36754939.1389228,675239.916396355,43016598.6315819,2202607.38911814,7629307.76783647,4480824.66573961,48827214.6239367,74673161.3409744,499.903215493868,300766351.544207,4980290.41436393,1167315.71674313,3008832467.99359,277.065254343575,17745192.9829391,25170086.1072199,50057.5030213057,S
5351149.2433781,2232689.15290438,1632946.05137556,3814729.71390213,4875444.12670528,431849.043732557,535495.203370542,5843523.19825963,4015.97891995059,5180743.08260814,332145.378104615,1211841.69000588,2686327.5274918,4700087.24576324,298915.476984844,17509297.1312639,1910036.68666368,1326529.48907308,13635475.8252306,20000.0928402518,10840263.1300594,7267712.10124541,336618.047782784,7897373.43763469,20717202.2432815,951808.376860805,25807021.3121214,678946.384188531,32054731.1427141,975262.795832021,3283683.35198753,2851508.16219042,12000651.7813328,82585265.3419885,2024.26822491687,1126573138.18517,4334693.07662218,706292.500757191,3081593668.62627,35.3877817857055,10171272.5713944,30983856.6038013,181496.019566432,E
3159869.63497999,1063914.80783516,403185.072323899,686942.387235717,1893836.87323812,240457.358775654,387742.452129745,1691134.58657034,3044.10242979095,3573911.18714294,252319.517481775,1816330.27858333,2905000.03093106,3656056.78289613,207072.708672407,3877441.25084003,636029.239983054,418634.683844376,18477506.0081111,2596.3716732515,4816660.63490089,7381524.14113656,100512.35951271,9587759.94860625,19056699.0608034,525994.434948478,14857560.5788801,377414.922515643,28199000.0553729,1049899.50774551,1609256.56401538,997897.96647905,10049546.1758673,101013669.194918,3488.14632508685,1038946216.77203,6093657.1823372,190065.033564677,3575726583.039,3501.14256675279,4123975.01991774,8276213.32055447,201083.776476975,E
3159869.63497999,3183484.9420831,504755.698674878,9680531.03891593,8318536.94923372,641507.770243261,387742.452129745,16095588.8137731,3763.88591410359,8653519.62265904,670553.372928592,2751201.29246523,4133689.64941534,5685125.80006501,313712.337853469,28948605.9870936,4010827.57901858,1749839.17867249,9624153.45842389,104174.049211707,20074123.458851,9726758.28961395,154945.732480655,14231554.7032003,22099688.5582369,2754752.45171231,35117780.5099771,2075098.47686464,25970335.753048,869299.382216935,5013860.77095209,3830511.51815625,18366298.0579154,9256739.75154558,111.074310095008,51032670.5869513,7333654.55665592,2283435.53916632,146833071.703975,3.53773147611597,24135666.0331805,6640212.99831017,15993.4874625185,E
2733982.26573556,3176750.64049663,437767.410406476,5654954.93325688,6794394.00548467,469617.700306612,299002.561281375,11092377.2547736,5039.75777287268,6491164.67079097,440321.975120803,1992501.04970424,3865785.41696906,4515194.64757557,256353.25132965,23170066.9687089,2630690.09502463,1068244.11904128,10054437.9109779,52381.1947456349,18164542.9835265,7571980.55378979,133768.089751696,10844260.0916684,22055854.1025192,1849514.53262363,23466915.6429445,1147950.42442695,30485148.7104675,1026598.51019685,3418054.80776906,3452250.1966959,14681653.2228736,15920586.4035945,61.0671323718159,144131702.40202,5940156.58330153,1284506.40929325,752625030.458166,149.684919015716,16312554.632201,13067961.373229,44884.3423392907,E
3417189.85503922,4716835.93986891,251368.437965834,9640063.8169887,8289435.4599142,694719.937879273,556536.243096409,17345050.6514712,5030.84756285618,7598251.70821141,922798.90947868,2754415.05907613,5625907.76107442,7820158.71204672,313712.337853469,31574712.1846019,3643359.06320278,1535945.84453783,11416702.0073843,79170.3137709703,29921576.1263432,12854397.1061982,76383.2949910359,13969990.0991435,46446914.227147,3881740.25588802,36354028.5784398,1607455.84076645,57974814.0970524,3232008.276991,6050152.12625119,6368110.97580732,57035919.1224569,11555904.3391348,764.919933705659,34143350.1588915,7810922.87042783,2386295.74705448,952845224.619383,31.5731404725749,20976235.4552469,7288570.94512741,21263.0868164212,E
2285001.22606054,2709486.22997484,258193.69102688,6883841.03747021,5955443.45367269,517310.621214358,300798.657633634,14299989.5623072,9748.24184220659,5526804.96925444,657468.702954454,1903553.93465179,4003559.83494604,5587968.61637507,319438.738363803,21736600.6923876,2691970.41903719,1308747.94942857,6813102.97786432,82915.9724782076,17200358.0926864,7699929.22907181,83447.6123919973,12929875.2836838,20291538.3423535,3629238.72197139,32748341.686438,2518852.64692657,29527677.8418317,1001708.85996968,5011048.17785082,4766564.79079623,23521933.2884929,10106146.7558148,239.441447646687,27312887.6661484,5887643.72765039,2232406.2198324,555540696.722054,8.19984401199378,22301513.9499892,8029819.86385478,15573.2378632051,E
2066161.24846289,2632557.07458386,147677.073926441,9416387.68453906,5714954.00171896,729505.754116919,177184.438671065,13897705.494492,6942.14153192808,6341807.37703307,843659.334167712,2467618.3032162,5130230.85958479,6346650.01560125,328321.984193171,24106243.030833,2818585.38668833,761368.311155944,7038016.32985724,37354.2815791634,22721721.1941264,10323544.9576999,31743.6749778221,12174516.3788183,32948399.6096539,3597160.80387629,34323274.4187966,4168449.19608537,45795705.593267,1713327.40623487,4188983.19759224,5487648.12804094,27583622.482049,9482093.85279589,546.793598310896,15251330.4607724,9290930.79831764,2659086.81993345,425857426.306106,35.3877817857055,18362617.6764336,8276213.32055447,24284.8931182841,E
3424772.30524642,3010313.14798892,403185.072323899,5253474.48283252,6413619.35244276,381206.004195533,617970.992434681,13022429.7215492,5371.44537700018,4827126.38937094,644893.193753259,1971572.3930497,4789041.28856115,6698668.33322847,379478.552193473,22654501.9326816,2799179.48815691,1401365.00509063,14745190.0436382,53945.924035012,15666251.0823598,7987711.16008509,100512.35951271,10650554.3110378,33067604.9385323,2640588.66211693,33041290.1871001,1380522.26905652,46700314.7182353,2063390.86236905,5897284.67024217,4463632.34898785,45895653.5850681,34619175.6087497,805.924171598334,156099608.484883,5738722.37743298,1599516.67049622,1694085324.24736,657.621775117704,20093409.9155208,17794363.86227,38416.108686222,E
3918057.65529799,3521665.08284081,692078.90444077,5667150.35695907,8415550.90211711,494270.932570621,931641.450013829,17131735.1842539,8365.29597487989,6039706.22604733,796053.224286075,2167976.37176639,5564703.18632573,8724634.56511055,309637.938281244,28340969.6979035,2506564.90203004,1991804.25840325,12199975.3225844,80964.8504288953,17415655.375852,10543263.1906694,197316.86073204,15573481.6567359,36334688.7899596,3031643.62332139,29022089.3579969,807506.676130847,34861133.6099196,1959207.86397456,6228159.35224033,5605523.61591744,31224919.4344586,16680256.4915572,594.695468818931,48755357.3225229,6633452.97408393,1652350.44218527,410072708.770098,36.1343529513054,20430396.2476955,7492185.40272665,16353.2873891034,E
4195919.92120231,2778577.67800215,1112776.3202316,4483620.11261513,7684760.53705834,746457.821617112,558318.977162447,12546847.192448,7432.49702382917,4849730.83998333,567592.962760504,1559811.502826,4857152.47073987,5907785.59096123,361225.710011036,24522235.6316202,2255038.52858549,2624724.64341879,9151255.54054303,67161.4437664286,13562606.335832,10898971.77162,405613.659691375,12139674.7853686,27638898.4988598,3300854.59845524,34716774.1070399,712581.139656351,34431415.2893044,981871.194033707,5940948.22664656,5811624.60605175,20564855.870133,26243461.5643686,3738.99201807498,15765621.433403,5474519.80869675,1482297.5812572,797638091.125019,58.4638101992744,18666779.7140424,5470431.47304992,23969.2677536437,E
2024827.8487761,2882676.04991858,268934.593916413,4790806.93926911,6769564.08500868,458720.139296433,220479.651084402,12942623.7171104,11469.239004952,4721680.87299074,456361.459174612,1573388.94921727,3977940.74606064,3319146.52118733,283556.534127741,17126184.0352528,2427875.39594173,1772174.98875846,6561042.02230125,150820.496495509,13213763.6587617,6968223.47738073,97415.3229713658,11491405.6008481,14759760.3199875,2442252.40932866,19105323.8973072,964291.687818956,29063109.9778134,775847.568079922,3811810.70908137,4355193.68877035,12626054.7605971,7823499.83189001,45.954685756662,17259790.7630837,4768672.0571524,1344939.46447587,573262254.500422,27.3469517696873,13751762.0044097,5223372.95753867,18371.7527777601,E
